"","","has  he  been  deprived  of  fair  trial.  Once  the  learned","",""
"","","trial Judge finds the PW1 to be a credible witness, her","",""
"","","evidence  can  be  acted  upon.  Hence,  I  find  that  the","",""
"","","second ground of appeal is also devoid of merit.","",""
"14.  Hence,  this  Court  has  no  reason  to  interfere  with  the","","","",""
"","","conviction and the sentences imposed on the appellant","",""
"","by","the","learned  High  Court  Judge.  Therefore,","the"
"","","conviction  and  the  sentences  imposed  by  the  learned","",""
"","","High Court Judge are affirmed.","",""
"","","Appeal dismissed.","",""
"","","","P
RESIDENT OF THE COURT OF APPEAL",""
"W","ICKUM A. KALUARACHCHI, J.","","",""
"","","I agree.","",""
"","","","JUDGE OF THE COURT OF APPEAL",""
"","","","","8"
