"In  the  case  of Sri  Lanka  Insurance  Corporation  Ltd  v.  Shanmugam  and Another [(1995)  1 Sri.L.R.",""
"55)),  Ranaraja, J.  observed-",""
"","""Fraud  is  defined by  Labeo  as  any  craft,  deceit or contrivance  employed with  a  view  to"
"circumvent,  deceive or ensnare another person.  (Lee  -","Introduction  to Roman  Dutch  Law"
"","5th  Ed.  p225).  Learned President's  Counsel  endeavoured to  convince  this  Court  that the"
"","Respondents  had deceived  the  Original  Court  into  giving  an  ex  parte judgment on  the"
"","suppression of evidence and misrepresentations referred to.  Clearly,  the grounds relied on"
"by the Petitioner to prove fraud do nat fall  within Labea's definition of fraud.",""
"","The principle on which this Court has to act is nat whether the Court that gave judgment"
"",""
"","was tricked inta it,  but whether one party to action was deceived by the conduct of the 
Website Copy"
"","opposing party. Clearly it was not the case in  this instance.  It  was entirely due  to  the lack"
"","of due  diligence  on  the  part  of the  Petitioner  that it  took  no  steps  to  file  the  Answer."
"","Thereafter,  it failed  to file  the  necessary papers  within  the stipulated period to  have  the"
"W","decree set aside.  Had the Petitioner filed its answer at the proper time, it could have taken"
"",""
"","up all the defenses which it claims would have deprived the Respondents of the Judgment 
ebsite Copy"
"","obtained in  their favour.  Thus,  it cannot now camplain  of a denial of justice.  It  has failed"
"","to avail itself of the opportunity offered to present its case,  not once but twice.  When  the"
"","Court  or the provisions of any law requires  a party to  adhere  to specific mandatory time"
"","limits,  they should be complied with if due administration of justice is to be ensured.  Those"
"","who choose to  ignore the time limits imposed,  do  so  at their peril.  They cannot be heard"
"","to complain  of injustice later.  The  remedy of restitutio in  integrum is not available to a"
