"3.  The Learned High Court Judge erred in law by failing to consider the",""
"","statement  under  Section  127  of  the  CPC  which  is  an  exculpatory"
"statement and not a confession.",""
"4.  The Learned High Court Judge erred in law by failing to consider the",""
"","items of circumstantial evidence led against the 2nd Appellant is not"
"","sufficient  to  draw  an  irresistible  and  inescapable  inference  the  2nd"
"Appellant 
entertain 
common  murderous","intention  with 
the  1st"
"Appellant.",""
"5.   That  the  Learned  High  Court  Judge","failed  to  consider  that  the"
"","suspicious circumstances do not establish the guilt of 2nd Appellant."
"6.  That the Learned High Court Judge has not analysed the 2nd charge",""
"","in the judgment and not given reasons for the conviction against the"
"2nd Appellant as per Section 283 of the CPC.",""
