"CA(PHC)APN BAIL  97-2023",""
"The Accused was arrested on 25.02.2020 by the Police officers attached",""
"to  Police  Narcotics  Bureau,  Colombo-01.  He  was  produced  before  the",""
"Magistrate of Mount Lavinia in the case bearing No. B/722//2020.Four",""
"persons including the Accused  were arrested on that day and Accused",""
"was the 2nd Suspect named in the B report.",""
"The  Accused  was  arrested  upon  an  information  provided  by  the  1st",""
"Suspect  named  in  the  B  report.  The  1st  Suspect  who  was  a  Maldivian",""
"National  was  arrested  with  3.03  Kilograms  of  substances  suspected  to",""
"be  Heroin  first  on  25.02.  2020.Upon  interrogation  the  Accused  was",""
"arrested  with  possession  of  01.10  Kilograms  of  substance  believed  to",""
"Heroin.  Upon  further  investigation  the  detectives  arrested  3rd  and  4th",""
"Suspects subsequently on the charge of aiding and abetting drugs.",""
"The  Accused  and  the  Suspects  were  produced  and  facts  were  reported",""
"to 
the  Colombo  Magistrate  under  Sections  54A","(d)  and 
(b)  of  the"
"Poisons,  Opium  and  Dangerous  Drugs  Ordinance  as  amended  by  the",""
"Act No.13 of 1984.",""
"The  production  had  been  sent  to  the  Government  Analyst  Department",""
"and after analysis, the Government Analyst had forwarded the report to",""
"the  Mount  Lavinia  Magistrate  Court.  According  to  the  Government",""
"Analyst,  225.1  grams  of  pure  Heroin","(Diacetylmorphine)  had  been"
"detected 
from  the  substance  recovered","from  the  Accused  and  600"
"grams  of  pure  Heroin  (Diacetylmorphine)  had  been  detected  from  the",""
"substance recovered from the 1st Suspect.",""
"The Petitioner has pleaded following exceptional circumstances in",""
"support of her Revision Application.",""
