"","CA(PHC)APN BAIL  97-2023",""
"2.  The  prosecution  version  is  not  credible,  and  the  Accused  has","",""
"been falsely implicated.","",""
"3.  The 3rd and 4th Suspects arrested along with the Accused and the","",""
"","1st  Suspect  were  discharged  from  the  proceedings  by  the  Hon.",""
"Attorney General.","",""
"4.  The  1st  Suspect  has  made  a  statement  under  section  127  of  the","",""
"","Code  of  Criminal  Procedure  Act  describing  manner  in  which  the",""
"","incident  or  rather  how  the  arrest  has  been  made  by  the  Police",""
"Narcotics Bureau.","",""
"5.  The Accused is the sole breadwinner of the family and the child is","",""
"a child with special requirements.","",""
"6.  The  Accused  himself","is  a  patient  suffering","from  number  of"
"ailments.","",""
