"","","","7","","","",""
"In  John  Singho  v.  Pedris  Hamy  (1947)  48  NLR  345  it  was  held","","","","","","",""
"that: “Where in a partition action all parties agree on the points in","","","","","","",""
"dispute  and  state  them  to  Court  the  Judge  should  not  consider","","","","","","",""
"without  giving  due  notice  to  the  parties  any  other  matters  that","","","","","","",""
"may  appeal  to  him  to  arise  between  the  parties  in  the  course  of","","","","","","",""
"the proceedings. The position  will however be different  when  the","","","","","","",""
"points in dispute are not set down in the form of issues.”","","","","","","",""
"The principal argument of the appellants fails.","","","","","","",""
"Without  prejudice  to  the  above,  the  next  argument  of  learned","","","","","","",""
"counsel","for","the  appellants","is","that","the","land  sought","to  be"
"partitioned was originally owned not by Davith Appu and Singho","","","","","","",""
"Appu as claimed by the respondent, but only by Singho Appu as","","","","","","",""
"claimed  by  the  appellants.","","","This","","is  a  misleading  argument.","",""
"According  to  the  issues  raised  by  the  appellants  at  the  trial,  it","","","","","","",""
"was never the position of the appellants at the trial that Singho","","","","","","",""
"Appu was the only original owner.   If I may repeat, at the trial,","","","","","","",""
"their  position  was  that  Singho  Appu  was  entitled  to  only  ½  of","","","","","","",""
"the  land  (which  was  conceded  by  the  plaintiff).    In  appeal  they","","","","","","",""
"cannot say that Singho Appu was the sole original owner.","","","","","","",""
"At  the  trial,  the  appellants  have  not  given  evidence  nor  called","","","","","","",""
"any  other  witness  on  their  behalf,  but  through  the  evidence  of","","","","","","",""
"the plaintiff, three Deeds 18V1-18V3 have been marked.  Rights","","","","","","",""
"derived  from  those  Deeds  have  correctly  been  assigned  to  the","","","","","","",""
"21st-25th  defendants  in  the  Judgment.    There  is  no  complaint","","","","","","",""
"about it.","","","","","","",""
"The alternative argument of the appellants must also fail.","","","","","","",""
"This appeal is manifestly devoid of merits.","","","","","","",""
