"After filing of written submissions by all Parties the matter was fixed for order and the learned",""
"High Court Judge delivered the order on 07.12.2018 in favour of the 1st Party-Respondent-",""
"Petitioners revising the said order of the learned Magistrate.",""
"Being aggrieved by the said order the 2nd Party-Respondent-Respondent-Appellant namely",""
"Sooriya  Arachchige  Maheshika  Lakshani  and","the  Intervenient-Respondent-Respondent-"
"Appellant [hereinafter sometimes jointly referred to as the 1st and 2nd Appellants respectively]",""
"had  preferred  Appeals  bearing  case  No.  CA  PHC  210A/2018  and  CA  PHC  210/2018",""
"respectively to the Court of Appeal.",""
"Factual Background:",""
"It appears that 1st Party-Respondent-Petitioner-Respondents placed affidavit evidence before",""
"the  learned  Magistrate  that  1st  Party-Respondent-Petitioner-Respondents  were  running  a",""
"communication center and a sub-post office at the disputed premises which is the subject",""
"matter of the instant action.",""
"It was the position taken up by the 1st Party-1st and 2nd Respondent-Petitioner-Respondents",""
"[hereinafter referred to as the 1st and 2nd Respondents] that they had recruited the 2nd Party-",""
"Respondent-Respondent-Appellant in case CA PHC 210A/2018 [hereinafter referred to as",""
"the 1st Appellant] as an employee to the said business. Since the 1st Appellant was disloyal to",""
"the  1st  Respondent,  the  1st  Appellant’s  services  were  terminated  from  his  communication",""
"center and the keys of the premises which were in the hands of the1st Appellant were taken",""
"away.",""
"Subsequently, the 1st Appellant had made a complaint to the Police that the 1st Respondent",""
"assaulted the 1st Appellant and as a result of the said altercation 1st Appellant was admitted",""
"to the hospital.",""
"However, after two weeks’ time the 1st Appellant with the aid of the Police had entered the",""
"disputed premises and she has been in possession of the premises on the day the dispute arose",""
"between the Parties.",""
"It  was  the  position  taken  up  by  the  1st  Appellant  that  she  was  never  employed  by  the  1st",""
"Respondent, 
instead  1st  Appellant  had","leased  the  premises 
in  dispute,  bearing  no  16,"
"Seethawaka, Avissawella from the 1st Respondent.",""
"It  was  submitted  by  the  1st  Appellant  that  the  1st  Respondent  never  entered  into  a  lease",""
"agreement with the 1st Appellant even after she had come into occupation of the disputed",""
