"","“පසුෙ මම ගොස් බලන විට ෙසා තිබුණු ගෙළඳසැගලහි ගදාර  ඩා මග ්ෂි ා එහි ගෙළඳාම"
"","රගෙන යනො. ඒ නිසා මම කියන්ගන් ඇයට එම ස්ථානගයන් ඉෙත්  ර මගේ  ඩ ාමරය"
"","මට නිද ස්  ර ගදන්න කියලා.”"
"Furthermore,  the  2nd  Respondent  has  stated  in  her  statement  dated  17.11.2015  has  states",""
"that,",""
"","“ගේ නිසා ගේ මග ්ෂි ා කියන අය ගේ ග ාමුනිග ෂන් (communication) එග න්"
"","අයින්ගෙලා ම ත්තයාට පෙරලා ගදන්න කියන්න”"
"However, it is in evidence that after the preliminary inquiry and site inspection by the Police,",""
"possession was handed over back to the 1st Appellant and that, the 1st and 2nd Respondents",""
"have asked for possession of the disputed property by complaints dated 02.11.2015 and on",""
"17.11.2015.",""
"It is also relevant to note that the key to the disputed premises had been forcibly taken by the",""
"1st  Respondent  from  the  1st  Appellant  which  amounts  to  a  dispossession.  However,  it  is",""
"evident that the 1st Appellant’s possession was restored on 19.10.2015.",""
"Now I will consider the findings of the learned High Court Judge with regard to the impugned",""
"dispute between the Parties. Accordingly, it is stated in the order that,",""
"","“ඒ අනුෙ ගපත්සේ රුෙන් ගෙනුගෙන් නිෙැරදිෙ තර්   රන පරිදි ගමම නඩුගේ ගපත්සේ"
"","රුෙන් ස  1ෙන ෙෙඋත්තර ාර ෙෙඋත්තර ාරිය අතර ආරවුල උද්ෙත ෙන අෙස්ථාගේදී"
"","ගමම නඩුෙට විෂය ෙස්තුෙ ෙන ගද්පළ යතුර 1ෙන ෙෙඋත්තර ාර ෙෙඋත්තර ාරියගේ"
"","සන්ත ගේ පැෙතීම ගමම නඩුෙට විෂය ෙස්තුෙ ෙන ගද්පල භුක්තිය 1ෙන ෙෙඋත්තර ාර"
"","ෙෙඋත්තර ාරිය  සතුෙ  තිබූ  බෙට  තීරණාත්ම   ගලස  උෙත්  ප්‍රාථමි   අධි රණ"
"","විනිශ්ෙ ාරතුමා සල ා ඇති බෙ පැ ැදිලි ගේ."
"","එගස් වුෙද ඉ ත කී පරිදි අවිස්සාගේල්ල ප්‍රාථමි  අධි රණය ගෙත ඉදිරිපත් ග ාට ඇති තම"
"","මුල් දිවුරුේ ප්‍ර ාශය මගින් 2014.08.27 ෙන දින සිට ගමම නඩුෙට විෂය ෙස්තුෙ ෙන"
"","ස
ථ
ා
නගේ ‘Maheshika communication’ යන නාමය යටගත් සන්නිගේදන ආයතනයක්"
"","පෙත්ොගෙන ගිය බෙ ප්‍ර ාශ ග ාට ඇති 1ෙන ෙෙඋත්තර ාර ෙෙඋත්තර ාරිය  රස් දිවුරුේ"
"","ප්‍ර ාශ මගින් ඊට ගපර 2014.02.21 ෙන දින සිට තම නිෙගස් ‘මග ්ෂි ා ග ාමිනිගක්ෂන්’ යන"
"","න
ා
මය යටගත් ෙයාපාරයක් පෙත්ොගෙන ගිය බෙත්…”"
"","[
…
.
]"
"","9 of 11"
