"provided for by the Code but on the convers principle that every procedure is to","","",""
"be understood as permissible till it is shown to be prohibited by the Code.’","","",""
"I prefer to adhere to the decision in the case of Tudor v. Anulawathie34 and others,","","",""
"as it seems to be more reasonable and logical.","","",""
"The  Petitioner  has  sought  the  exercise  of  this  Court's  revisionary  jurisdiction","","",""
"concerning both the order of the learned High Court Judge and the order of the","","",""
"learned Magistrate. In the case of Hotel Galaxy (Pvt) Ltd and others v. Mercantile","","",""
"Hotels Management Ltd35, Sharvananda C.J. observed that:","","",""
"‘It is settled law that the exercise of revisionary powers of the Appellate Court is","","",""
"confined","to  cases","in  which  exceptional  circumstances  exist  warranting","its"
"intervention.’","","",""
"In the case of Divisional Secretary Kalutara v. Kalupahana Mestrige Jayathissa","","",""
"and others36 Supreme Court observed that;","","",""
"‘It must be noted that the Respondents had invoked revisionary jurisdiction of","","",""
"this court, which is discretionary remedy. Thus, if relief to be granted, the party","","",""
"seeking the relief has to establish that, not only the impugned Order is illegal,","","",""
"but also the nature of the illegality is such, that it shocks the conscience of the","","",""
"court.’","","",""
"I  observe","that 
the","learned  High  Court  Judge  has  carefully  examined","the"
"impugned  order  of  the  learned  Magistrate,  taking  into  account  the  pertinent","","",""
"statutory  provisions  and  relevant  judicial  precedents. As  a  result,  the  learned","","",""
"High  Court  Judge  has  appropriately  concluded  that  there  are  no  exceptional","","",""
"circumstances warranting interference with the learned Magistrate's decision.","","",""
"Based on the reasons articulated above, this Court finds that the Petitioner has","","",""
"not  established  a  prima  facie  case  or  presented  a  matter  that  warrants  further","","",""
"examination  by  this  Court.  Therefore,  I  see  no  grounds  to  interfere  with  the","","",""
"impugned  orders  made  by  either  the  learned  High  Court  Judge  or  the  learned","","",""
