"of","forcible","dispossession.  However,","the","information","submitted","to","the"
"Magistrate’s Court of Mount-Lavinia itself is on an obstruction caused to a right","","","","","","",""
"of way. Further, the Respondent’s complaint made to the Police on the 20th July","","","","","","",""
"2023 is also regarding an obstruction caused to her right of way. John Dimantha","","","","","","",""
"Kohomban Wickramage, who is said to have accompanied the Respondent to the","","","","","","",""
"land  on  the  20th  July  2023  also  confirms  in  his  statement  made  to  Dehiwala","","","","","","",""
"Police on the 20th July 2023 that the right of way was obstructed by putting up a","","","","","","",""
"wall and a gate.","","","","","","",""
"Another argument presented by the Petitioner is that the Respondent has failed","","","","","","",""
"to establish the date of dispossession and did not raise any issue regarding the","","","","","","",""
"timing of the alleged forcible dispossession. However, the information submitted","","","","","","",""
"to the Magistrate’s Court of Mount-Lavinia clearly pertains to an obstruction of","","","","","","",""
"a  right  of  way. Additionally,  the  Respondent's  complaint  to  the  Police  on  20th","","","","","","",""
"July  2023  also  addresses  the  obstruction  to  her  right  of  way.  John  Dimantha","","","","","","",""
"Kohomban Wickramage, who is said to have accompanied the Respondent to the","","","","","","",""
"land on that date, confirmed in his statement to the Dehiwala Police that the right","","","","","","",""
"of way was obstructed by the construction of a wall and gate.","","","","","","",""
"In  her  statement  responding  to  the  complaint  made  by  the  Respondent,  the","","","","","","",""
"Petitioner acknowledges that she constructed a wall for the safety of her property.","","","","","","",""
"However, she denies encroaching on any portion of the Respondent’s land. The","","","","","","",""
"Petitioner  asserts","","that","the  disputed  right  of  way","","is  her  own  property.  As","",""
"mentioned earlier in this order, her claim is based on the deed of declaration, the","","","","","","",""
"authenticity of which has not been established.","","","","","","",""
"The Police Officer who investigated in to the complaint made by the Respondent","","","","","","",""
"also confirmed that there was an obstruction to the Respondent’s right of way","","","","","","",""
"due  to  the  construction  of  a  new  wall  and  gate17.    According  to  the  sketch","","","","","","",""
"prepared  by  the  same  officer,  the  matter  pertains  to  a  dispute  regarding  the","","","","","","",""
"obstruction of a right of way.","","","","","","",""
