"2",""
"C.A. HCC  No.  9912019 
H.  C. Anuradhapura  No.  HC/ 109/2017",""
"Before 
K. K. Wickremasinghe,  J  &",""
"K.  Priyantha  Fernando, J.",""
"Counsel 
Sachithra  Harshana  as an  Assigned  Counsel  for 
the",""
"Accused-Appellant.",""
"Sanjeewa  Dissanayake,  SSC  for  A.G.",""
"Argued &",""
"Decided on 
27.01.2020",""
"*********",""
"K.  K.  Wickremasinghe.  J",""
"Counsel 
for 
the  Appellant 
informs  Court","the  Accused-Appellant"
"IS  withdrawing 
the  appeal.  Accordingly 
the 
conviction 
is","affirmed.  Further"
"Counsel 
for  the  Appellant 
is  seeking  permission  of  Court 
to  back  date","the"
"sentence  to 
run  from","the  date  of  conviction  and  sentence  namely  12.03.2019."
"Accordingly  sentence  to  be  back  dated  from  12.03.2019.",""
