"Section 34 (6) and (7) of the VAT Act which provides as follows;","","","","","","","",""
"‘34. (1) – (5) (…)","","","","","","","",""
"(6)  On","receipt","of","a","valid","petition","of","appeal,","the"
"","Commissioner-General  may  cause  further  inquiry  to  be","","","","","","",""
"","made  by  an  Assessor,  other  than  the  Assessor  who  made","","","","","","",""
"","such assessment against which the appeal in preferred and","","","","","","",""
"","if in the course of such inquiry an agreement is reached as","","","","","","",""
"to","the  matters  specified","","","in","the  petition  of  appeal,","","","the"
"","necessary adjustment of the assessment shall be made.","","","","","","",""
"(","7) Where no agreement is reached between the appellant","","","","","","",""
"","and the Assessor in the manner provided in subsection (6),","","","","","","",""
"","the Commissioner General shall fix a time and place for the","","","","","","",""
"","hearing of the appeal.","","","","","","",""
