"Section 3 (a) of the VAT Act.","","",""
"Section 83 of the Act defines the terms taxable supply, supply of goods and","","",""
"supply of services as follows;","","",""
"","‘83. ‘“taxable supply” means any supply of goods or services","",""
"","made or deemed to be made in Sri Lanka which is chargeable","",""
"","with tax under this Act and includes a supply charged at the rate","",""
"","of zero percent other than an exempt supply.’","",""
"","‘“supply of goods” means the passing of exclusive ownership of","",""
"","goods  to  another  as  the  owner  of  such  goods  or  under  the","",""
"","authority of any written law and includes the sale of goods by","",""
"","public  auction,  the  transfer  of  goods  under  a  hire  purchase","",""
"","agreement,  the  sale  of  goods  in  satisfaction  of  a  debt  and  the","",""
"transfer  of  goods","from  a","taxable  activity","to  a  non-taxable"
"activity;’","","",""
"","‘“supply of services” means any supply which is not a supply of","",""
"","goods  but  includes  any  loss  incurred  in  a  taxable  activity  for","",""
"","which an indemnity is due;’","",""
