"is  always  the  danger  of  disturbing  retrospectively  the  basis  on  which","","","",""
"contracts,  settlements  of  property  and  fiscal  arrangements  have  been","","","",""
"entered into. Further there is also the especial need for certainty as to the","","","",""
"criminal","law.  While","the  greatest  weight  must  be  given","to","these"
"considerations, certainty must not be achieved by perpetuating error or by","","","",""
"insulating the law against the currents of social change.’","","","",""
"If  indeed this  Court were  to  find  that  the  said statement in  Mohideen  is","","","",""
"obiter, then it would not set a binding precedent on the matter in issue in","","","",""
"this case, under this particular question of law.","","","",""
"Although I note that Their Lordships in Mohideen observed the foregoing","","","",""
"in  answering  a  specific  question  of  law  raised  by  the  Appellant,  closer","","","",""
"scrutiny of the final two sentences of that paragraph reveal that they are not","","","",""
"essential to the finding of the Court. The finding of the Court was that the","","","",""
"Board of Review had not erred in law as regards the time available for it to","","","",""
"arrive at its determination. The matter in issue in deciding that particular","","","",""
"question of law was whether or not the two-year time limit applicable to","","","",""
"the  Board  of  Review  was  to  be  counted  from  the  date  of  receipt  of  the","","","",""
"Petition of Appeal by the Board, or whether it was to be counted from the","","","",""
"date  of  commencement  of  the  hearing  of  the  appeal.  That  matter  was","","","",""
"decided in favour of the Respondent, with the Court holding the latter to","","","",""
"be the case.","","","",""
"In  the  above  context,  the  final  two  sentences,  ‘It  would  be  different  or","","","",""
"invalid if the time period exceeded 2 years from the date of oral hearing. If","","","",""
"that be so it is time barred.’, constitute a conditional observation by Their","","","",""
"Lordships. Its nature is hypothetical, and does not reflect the facts of the","","","",""
"case,  as  the  time  period  did  not  exceed  two  years  from  the  date  of  oral","","","",""
"hearing.  In  other  words,  if  these  two  sentences  were  taken  out  of  the","","","",""
"judgement,  there  would  be  no  change  whatsoever  either  to  the  line  of","","","",""
"reasoning  in  Mohideen,  or  to  the  outcome.  I  therefore  consider  that  the","","","",""
"hypothetical  conclusion  arrived  at  by  Their  Lordships  in  Mohideen  is","","","",""
"indeed ‘unnecessary to the decision in the case’. I am of the view that the","","","",""
"aforementioned  final  two  sentences  do  not  form  part  of  the  ratio  in","","","",""
"Mohideen. Therefore, in keeping with the definition I have provided above,","","","",""
"and following the dicta in Stafford Motors, it is my view that the particular","","","",""
"statement in Mohideen (as reproduced and emphasised on above) is indeed","","","",""
"obiter dictum.","","","",""
