"The Appellant has retained the right to reject finished products which are","","","",""
"not in conformity with the quality specifications of the Appellant50.","","","",""
"Upon  a  careful  consideration  of  the  aforementioned  clauses,  it  is  my","","","",""
"considered view that RMCC has setup a plant exclusively for making Vim","","","",""
"scourer bars for an on behalf of the Appellant. Although the plant is setup","","","",""
"at  the  cost  of  RMCC  the  Appellant  has  agreed  to  return  the  investment","","","",""
"within a period of five years. RMCC has further agreed not to produce any","","","",""
"other product in the plant without the consent of the Appellant. The plant","","","",""
"exclusively produces Vim scourer bars of which the trademark rights are","","","",""
"assigned to the Appellant by the owner, Unilever PLC, United Kingdom.","","","",""
"RMCC has to manufacture the goods according to the specifications and","","","",""
"quantities communicated by the Appellant. It is true that the Appellant has","","","",""
"retained the right to reject the finished products which are not in conformity","","","",""
"with  the  quality  specifications  setup  by  the  Appellant.  However,  in  my","","","",""
"view,","it  cannot  be  considered  as  a","risk","factor  associated  with","the"
"production.  It  is  a  condition  imposed  upon  RMCC  to  meet  the  quality","","","",""
"specifications setup by the Appellant. In fact, the risk of a lower yield is","","","",""
"not with RMCC and it has been taken over by the Appellant by agreeing to","","","",""
"make minimum payments quarterly to RMCC in order that the fixed costs","","","",""
"incurred are covered in case of sales falling below the forecast volume51.","","","",""
"The agreement between USL and PSL is at page 39 (22) of the appeal brief.","","","",""
"In","the  agreement  both  parties  state","that","they  are 
in","the  business  of"
"manufacture.  PSL agrees to manufacture, sell, and supply toothbrushes to","","","",""
"USL bearing the brand names of which USL is the licensee, made to the","","","",""
"technical/quality specifications and quantities specified by USL. However,","","","",""
"PSL has to ensure the supply of raw and packaging materials through the","","","",""
"standard  suppliers  recommended  by  USL  and  those  materials  meet  the","","","",""
"quality specifications laid down by the USL.","","","",""
"I am aware that the statutory provisions of the Indian laws considered in","","","",""
"the  cases  cited  in  this  judgment  are  different  from  the  provisions  of  Sri","","","",""
"Lanka.  Yet,  the  general  views  expressed  in  these  cases,  although  not","","","",""
"binding can be a guideline.","","","",""
"In  the  Indian  Supreme  Court  judgement  of  Commissioner  of  Sales  Tax,","","","",""
"U.O vs Dr. Sukh Deo52, Shah, J.C defined a manufacturer as ‘a person by","","","",""
