"the Appellant would have done so with high confidence in a positive result.","","","","","","",""
"In such a case, it would not be necessary for the Appellant, upon expiry of","","","","","","",""
"the time limit, to require that the determination of the TAC be prescribed,","","","","","","",""
"since there would always be every possibility that their appeal would be","","","","","","",""
"successful, and no significant injustice would be caused owing to the delay.","","","","","","",""
"Even if some other significant rights were to be infringed upon, it would","","","","","","",""
"not  weigh  so  heavily  as  to  vitiate  the  right  of  either  party  to  receive  a","","","","","","",""
"considered determination from the TAC.","","","","","","",""
"It","is","therefore","the  opinion  of","this  Court","that","there","is  no  statutory"
"construction whereby either the appeal before the TAC being abated and/or","","","","","","",""
"being allowed, where the TAC has overrun its statutory time frame. It is","","","","","","",""
"therefore best left to the Legislature to specify in no uncertain terms what","","","","","","",""
"the effect, if any, of a time bar would be, in order to avoid any inequitable","","","","","","",""
"outcomes as illustrated above.","","","","","","",""
"In the previously cited case of Mohideen v. The Commissioner General of","","","","","","",""
"Inland Revenue (hereinafter referred to as ‘Mohideen’),14 it was stated that","","","","","","",""
"the time limit for determining the appeal by the Board of Review would be","","","","","","",""
"mandatory,","","","if  counted  from","the  commencement  of","","","the  hearing.  The"
"wording  of  Gooneratne  J","","","","in  the  paragraph  under  consideration","","","is  as"
"follows:15","","","","","","",""
"‘I find that an area is left uncertain for interested parties to give different","","","","","","",""
"interpretation on time bar. Hearing need (sic) to be in camera and Section","","","","","","",""
"140  subsection  7,  8  &  9  provide  for  adducing  evidence.  As  such  in  the","","","","","","",""
"context of this case and by perusing the applicable provision, it seems to","","","","","","",""
"be that the hearing contemplated is nothing but 'oral hearing'. One has to","","","","","","",""
"give a practical and a meaningful interpretation to the usual day to day","","","","","","",""
"functions or steps taken in a court of law or a statutory body involved in","","","","","","",""
"quasi-judicial functions, duty or obligation. If specific time limits are to be","","","","","","",""
"laid down the legislature need to say so in very clear unambiguous terms","","","","","","",""
"instead of leaving it to be interpreted in various ways. To give a restricted","","","","","","",""
"interpretation would be to impose unnecessary sanctions on the Board of","","","","","","",""
"Review. It would be different or invalid if the time period exceeded 2 years","","","","","","",""
