"This principle was applied in the case of Kuruppu v. Keerthir Rajapakse,","","","","","","","",""
"Conservator  of  Forests,27  wherein  Rodrigo,  J.  quoted","","","","","","the","","following"
"passage from De Smith’s Judicial Review of Administrative Action28.","","","","","","","",""
"‘Special considerations arise where a statutory power vested in a Minister","","","","","","","",""
"or a department of State is exercised by a department official. The official","","","","","","","",""
"is the alter ego of the Minister or the Department and since he is subject of","","","","","","","",""
"as to the fullest control by his superior, he is not usually spoken of as a","","","","","","","",""
"delegate… The Courts have recognized that duties imposed on Ministers","","","","","","","",""
"and  the  powers  given  to  Ministers  are  normally  exercised  under  the","","","","","","","",""
"authority of the Ministers by responsible officials of the department………","","","","","","","",""
"In general, therefore, a Minister is not obliged to bring his own mind to","","","","","","","",""
"bear upon a matter entrusted to him by statutes, but act through a duly","","","","","","","",""
"authorized officer of his department.’","","","","","","","",""
"In  the  recent  past  Courts  have  further  extended  the  doctrine  ‘Carltona","","","","","","","",""
"principle’. In the case of R. (Chief Constable of West Midlands Police) v.","","","","","","","",""
"Birmingham Justices.29  Sedley LJ. held that;","","","","","","","",""
"‘There was a distinction to be drawn between ‘those offices which are the","","","","","","","",""
"apex  of  an  organisation  itself  composed  of  office-holders  or  otherwise","","","","","","","",""
"hierarchically  structured,  and  those  offices  designated  by  Parliament","","","","","","","",""
"because of the personal qualifications of the individual holder’30. In the","","","","","","","",""
"former case the subordinate officers could act on behalf of their superior","","","","","","","",""
"to  whom  Parliament  had  granted  the  power  and  who  would  take  legal","","","","","","","",""
"responsibility","for","","its  exercise.  In","the","latter  only","","the  officer  actually",""
"empowered could act.’","","","","","","","",""
"The CGIR’s appointment is on the hierarchy structure created by the statute","","","","","","","",""
"and not on his personal qualifications. Upon a careful consideration of the","","","","","","","",""
"numerous  important  functions  assigned  to  the  CGIR  by  the  statute,  it","","","","","","","",""
"appears","to  me","that","a","delegation","of  minor","functions","such","as"
"acknowledgement of appeals is inevitable. Further, acknowledgement of","","","","","","","",""
"the appeal is not an act which needs any special knowledge on the subject","","","","","","","",""
"and/or exercise of discretion is involved but, merely an administrative task.","","","","","","","",""
