"M. Sampath K. B. Wijeratne J.","","","",""
"I
ntroduction","","","",""
"The  Appellant,  Unilever  Sri  Lanka  Limited  (hereinafter  referred  to  as","","","",""
"‘USL’) is a limited liability company incorporated in Sri Lanka, engaged","","","",""
"in the manufacture, production, marketing, and distribution of a variety of","","","",""
"household  goods  and  consumer  products  such  as  soaps,  detergents,","","","",""
"toiletries, and food products under the trademarks/brand names of Unilever","","","",""
"PLC in the United Kingdom. The Appellant furnished the Value Added","","","",""
"Tax  (hereinafter  referred  to  as  ‘VAT’)  returns  for  the  quarterly  taxable","","","",""
"periods of the year 2011 (from 1st January 2011 to 31st December 2011)","","","",""
"and  the  Assessor  rejected  the  returns  for  the  four  quarters  ending  on","","","",""
"31.03.2011 
(11030),","30.06.2011","(11060), 
30.09.2011","(11090)","and"
"31.12.2011  (11120)  by  his  letter  dated  18th  March  2014  issued  under","","","",""
"Section 29 of the VAT Act. By the same letter, the Assessor communicated","","","",""
"the reasons for not accepting the returns namely, the Appellant’s failure to","","","",""
"declare the value of supply of two products: Vim dish bars and the Signal","","","",""
"toothbrushes made by the Appellant. Thereafter, the Assessor proceeded to","","","",""
"issue an assessment.","","","",""
"Being  aggrieved  by","the  assessment,","the  Appellant  appealed","to","the"
"Commissioner General of Inland Revenue (hereinafter referred to as ‘the","","","",""
"CGIR’)  in  terms  of  Section  34  of  the  VAT  Act.  The  CGIR  made  his","","","",""
"determination  on  the  2nd May  2016  confirming  assessment  made  by  the","","","",""
"Assessor.  The  reasons  for  the  determination  were  communicated  to  the","","","",""
"Appellant by letter dated 9th May 2016. Thereafter, by letter dated 25th May","","","",""
"2016 the CGIR revised the amount of VAT payable by the Appellant.","","","",""
"The  Appellant  appealed  to  the  Tax  Appeals  Commission  (hereinafter","","","",""
"referred  to  as  ‘the  TAC’)  in  terms  of  Section  7  of  the  Tax  Appeals","","","",""
