"","18"
"Before:","Vijith K.  Malalgoda PC J (PICA)"
"","P.  Padman Surasena J"
"Counsel","Saliya  Pieris for the Petitioner"
"","Chaya  Sri  Nammuni,  Senior State Counsel  for"
"","Respondents"
"Decided  on:","2016  - 10  - 17"
"","JUDGMENT"
"P Padman Surasena J",""
"The  Petitioner had  submitted an  application  for the  post of Director",""
"","(Technical)  in  the  1st  Respondent institution as  per the circular dated 2013-"
"12-30, which  is  marked and  produced  as  P 13 B.",""
"","The  Petitioner had  been  informed of the date for interviews as  2014-02-28"
"and  had  been  provided with  a marking  scheme  along  with a letter dated",""
