"CA/HCC/0011/25",""
"","The witness was therefore not an accomplice and the rule of practice as"
"to be corroborated had no application to the case.”",""
"Similarly, in Queen v E.H Ariyawantha 59 NLR 241 it was stated that,",""
"","“burden  of  proving  a  witness  to  be  an  accomplice  for  the  purpose  of"
"inducing 
jury 
to  presume 
that  he 
is  unworthy  of","credit  unless"
"corroborated in material particulars, is upon the party alleging it”.",""
"According  to  E.  R.  S.  R.  Coomaraswamy  in  his  book  titled  “The  Law  of",""
"Evidence Vol. II, Book I at page 364, it is stated with approval the following",""
"passage from Wharton on Criminal Evidence 11th Ed. Vol. II at page 1229 –",""
"","“An  accomplice  is  a  person  who  knowingly,  voluntarily  and  with"
"","common intent with the principal offender unites in the commission"
"","of a crime. The term cannot be used in a loose or popular sense so as"
"","to embrace one who has guilty knowledge or is morally delinquent or"
"","who was an admitted participant in a related but distinct offence. To"
"","constitute one an accomplice, he must perform some act or take some"
"","part in the commission of the crime, or owe some duty to the person"
"","in danger that makes it incumbent on him to prevent its commission.”"
"In this case as the Learned High Court Judge already held that PW11 is an",""
"unreliable  witness,  her  evidence  needs  to  be  corroborated","in  material"
"particulars.  The  Learned  High  Court  Judge  placed  his  reliance  on  the",""
"evidence given by the investigating officer with regard to the recovery done",""
"under Section 27(1) of the Evidence Ordinance.",""
"From here onwards, the second ground of appeal also considered along with",""
"the first ground of appeal. According to the evidence given by PW1, she had",""
"gotten to know the place where the dead body was buried from PW11 and",""
"PW2.  Thereafter,  PW1  had 
lodged  the","first  complaint  with  the  police."
"Although, PW13, the investigating officer had given evidence that the dead",""
"","9 | P a g e"
