"in terms of section 13 of the Gratuity Act. In P-21 the Company has stated that the 1st","","","",""
"Respondent  has  misunderstood  the  facts  presented  on  behalf  of  the  Company  at  the","","","",""
"inquiry. When considering all the above stated facts, it is clear that the Company has","","","",""
"given opportunities to present its facts at the inquiries held by the 1st Respondent on","","","",""
"behalf of the Commissioner of Labour and it has presented its facts at the inquiries.","","","",""
"Therefore,  the  Court  cannot  accept  the  submissions  of  the  learned  Counsel  for  the","","","",""
"Company that the Company was never heard. Under such circumstances the Court can","","","",""
"come  to  the  conclusion  that  the  Company  has  misrepresented  and  suppressed  the","","","",""
"material facts and therefore, is not entitled to invoke the discretionary powers of this","","","",""
"Court.","","","",""
"It  is  established  law  that  the  court  could  refuse  to  exercise  its  discretionary  powers","","","",""
"without going into the merits of the application, if there has been suppression and/or","","","",""
"misrepresentation of material facts. It is relevant to refer to the following portion of the","","","",""
"judgment of Justice Pathirana in W. S. Alphonso Appuhamy v. Hettiarachchi2,","","","",""
"“The necessity of a full and fair disclosure of all the material facts to be placed before","","","",""
"the  Court  when,  an  application  for  a  writ  is  made  and  the  process  of  the  Court  is","","","",""
"invoked  is  laid  down  in  the  case  of  the  King  v.  The  General  Commissioner  for  the","","","",""
"Purpose  of  the  Income  Tax  Acts  for  the  District  of  Kensington-Ex-parte  Princess","","","",""
"Edmorbd de Poigns. Although this case deals with a writ of prohibition, the principles","","","",""
"enunciated are applicable to all cases of writs or injunctions. In this case a Divisional","","","",""
"Court without dealing with the merits of the case discharged the rule on the ground","","","",""
"that","the  applicant  had  suppressed  or  misrepresented","the","facts  material","to  her"
"application.  The  Court  of  Appeal  affirmed  the  decision  of  the  Divisional  Court  that","","","",""
