"articles  or  property  of  the  employer,  shall  forfeit  such  gratuity  to  the  extent  of  the","",""
"damage or loss caused by him.”","",""
"Based on section 31 B (1) (b) and (c) of the Industrial Disputes Act, the learned Counsel","",""
"for the Company argued that the decision-making power about the question of payment","",""
"of gratitude is vested with the labour tribunal and not with the Labour Commissioner.","",""
"Section 31 B (1) (b) and (c) provides thus;","",""
"“31B. (1) A workman or a trade union on behalf of a workman who is a member of that","",""
"union, may make an application in writing to a labour tribunal for relief or redress in","",""
"respect of any of the following matters: -","",""
"(b) the question whether any gratuity or other benefits are due to him from his employer","",""
"on termination of his services and the amount of such gratuity and the nature and extent","",""
"of  any  such  benefits,  where  such  workman  has  been  employed","in  any","industry"
"employing less than fifteen workmen or any date during the period of twelve months","",""
"preceding the termination of the services of the workman who makes the application or","",""
"in respect of whom the application is made to the tribunal;","",""
"(c) the question whether the forfeiture of a gratuity in terms of the Payment of Gratuity","",""
"Act, No. 12 of 1983 has been correctly made in terms of that Act; …”","",""
"As  per  section  31  B  of  the  Industrial  Disputes  Act,  the  labour  tribunal  has  the","",""
"jurisdiction  to  determine  the  question  of  the  correctness  of  a  decision  to  forfeit  the","",""
"payment  of  gratuity.  In  terms  of  section  13  of  the  Gratuity  Act,  an  employer  could","",""
"forfeit  the  gratuity  of  an  employee  only  where  the  employee’s  services  have  been","",""
"terminated for the reason of fraud, misappropriation of funds of the employer, willful","",""
"damage to property of the employer, or causing the loss of goods, articles or property","",""
"of  the  employer.  However,  the  Company  has  not  terminated  the  service  of  the  4th","",""
