"4  of  1976  (as  amended)  provides  that;  “No  employer  shall  terminate  the  scheduled","","","","","","",""
"employment of any workmen without the prior consent in writing of the workman.” In","","","","","","",""
"the  instant  application,","","the  Company  neither  accepted  nor  refused","","","","to  accept","the"
"resignation  of","the  4th  Respondent","","","in  writing.  Nevertheless,  upon","","tendering","the"
"resignation by P-4, the Company has paid the EPF contribution to the 4th Respondent.","","","","","","",""
"Therefore,  it  can  be  concluded  that  the  resignation  of  the  4th  Respondent  has  been","","","","","","",""
"accepted by the Company.","","","","","","",""
"The  position  of  the  Company  is  that  the  reason  for  forfeiture  of  gratuity  of  the  4th","","","","","","",""
"Respondent is that he had committed and/or involved in a misappropriation of funds of","","","","","","",""
"the Company. The Company alleges that the misappropriation had taken place during","","","","","","",""
"the  period  from  01.07.2007  to  31.03.2011.  The  4th  Respondent  has  tendered  his","","","","","","",""
"resignation on 25.06.2014. Therefore, it is clear that the Company has decided to forfeit","","","","","","",""
"the gratuity of the 4th Respondent in respect of an alleged misappropriation which was","","","","","","",""
"taken place well over 3 years prior to tendering of the resignation by the 4th Respondent.","","","","","","",""
"There  is  no  evidence  before  the  Court  that  during  that  period  any  legal/disciplinary","","","","","","",""
"action  has  been","taken","against","the  4th  Respondent","in","respect  of","the","alleged"
"misappropriation of funds which amounts to Rs. 1,593,850/84. On the other hand, if the","","","","","","",""
"4th Respondent had involved in misappropriation of money of the Company, it should","","","","","","",""
"have refused to accept the resignation of the 4th Respondent and should have terminated","","","","","","",""
"his  services  without  paying  him  the  EPF  Contributions.  Under  the  above  stated","","","","","","",""
"circumstances,  the  Court  can  be  satisfied  that  the  Company  has  arbitrary  decided  to","","","","","","",""
"forfeit the gratuity of the 4th Respondent merely on a suspicion that he had committed","","","","","","",""
"and/or involved in misappropriation of funds of the Company. It is important to mention","","","","","","",""
"that there is no material before the Court that when making the decision to forfeit the","","","","","","",""
"gratuity,  an  opportunity  was  given  to  the  4th  Respondent  to  present  his  facts.  When","","","","","","",""
