"However, citing the case of The King Vs. Loku Nona 11 NLR 04, he admitted","","","",""
"that  our  Courts  have  never  recognized  such  a  principle,  although  it  has  been","","","",""
"adopted by Indian Courts as relevant.","","","",""
"I
t  was  the  contention  of  the","learned  Senior  State  Counsel","(SSC)","for","the"
"respondent  that  the  judgment  has  been  pronounced  on  the  evidence  adduced","","","",""
"before  the  court.  It  was  his  position  that  there  was  circumstantial  evidence","","","",""
"beyond reasonable doubt  as to the culpability of the appellant for  the murder","","","",""
"and  the  medical  evidence  has  proven  that  it  was  a  strangulation,  and  the","","","",""
"hanging had been to mislead that the deceased hanged herself.","","","",""
"C","ommenting on the suggested concurrence principle, it was the position of the","","",""
"learned  SSC  that  it  is  on  mere  speculation  that  submissions  are  being  made","","","",""
"and  not  on  proven  facts  even  to  consider  such  a  situation.  It  was  submitted","","","",""
"that  the  appellant,  although  was  an  illiterate,  the  evidence  clearly  establishes","","","",""
"that he was intelligent enough to attempt falsifying the facts.","","","",""
"A","dmitting  that  the  learned  High  Court  Judge  has  not  given  sufficient  reasons","","",""
"for the dismissal the dock statement of the appellant,  he was of the view that","","","",""
"even if considered, it would not have any effect on the judgment as there was","","","",""
"no basis for his dock statement to create any doubt of the prosecution case nor","","","",""
"it was a reasonable explanation of the incriminating evidence against him.","","","",""
