"P. Kumararatnam, J.",""
"The 
above-named  Accused-Appellant","(hereinafter 
referred 
to 
as 
the"
"Appellant) was indicted in the High Court of Panadura under Section 296 of",""
"the Penal Code for committing double murder of Wimal Malaviarachchi and",""
"Nanda  Srimathi  and  committing  robbery  of  items  mentioned  in  the  third",""
"count of the indictment punishable under Section 380 of the Penal Code on",""
"or about 23.11. 2008.",""
"The  trial  commenced  before  the  High  Court  Judge  of  Panadura  as  the",""
"Appellant  had  opted  for  a  non-jury  trial.  The  prosecution  had  called  12",""
"witnesses  comprising","lay,  official,  and  medical  witnesses  and  marked"
"productions P1-20 to fortify the prosecution version.",""
"After the conclusion of the prosecution’s case, the learned High Court Judge",""
"had called for the defence and the Appellant had made a dock statement to",""
"end  the  defence  case.  After  considering  the  evidence  presented  by  both",""
"parties,  the  learned  High  Court  Judge  had  convicted  the  Appellant  and",""
"sentenced  him  to  death  on  the  1st  and  2nd  counts  and  imposed  10  years",""
"rigorous imprisonment and fine of Rs.2500/- with a default sentence of 03",""
"months simple imprisonment on the 3rd count on 31/08/2017.",""
"Being  aggrieved  by  the  aforesaid  conviction  and  sentence  the  Appellant",""
"preferred this appeal to this court.",""
"The Learned Counsel for the Appellant informed this court that the Appellant",""
"has given consent to argue this matter in his absence due to the Covid 19",""
