"","","","CA/HCC/0310/17","",""
"","guilty  and  only","if","the  proved","items  of  circumstantial  evidence","is"
"","","consistent with their guilt and inconsistent with their innocence”.","","",""
"I","n  Premawansha  v.  Attorney  General  [2009]  2  SLR  205  the  court  held","","","",""
"that:","","","","",""
"","","“In circumstantial evidence if an inference of guilt is to be drawn, such","","",""
"","","an  inference  must  be  the  one  and  only  irresistible  and  inescapable","","",""
"","","conclusion that the accused committed the offence”.","","",""
"","The deceased Wimal Malawiarachchi was working at a hardware store at the","","","",""
"time of his death. PW22, SI/Hemantha Kumara conducted investigation on","","","","",""
"the  phone  details  of  mobile  number  0775759708  used  by  the  deceased","","","","",""
"Wimal Malawiarachchi. After obtaining the phone details upon a court order","","","","",""
"further investigation was conducted by PW14, CI/Amarabandu the Officer-","","","","",""
"in-Charge of Piliyandala Police Station.","","","","",""
"According to PW14 the IMEI number of the deceased Wimal Malawiarachchi","","","","",""
"is  350991209449913.  Upon","","","further","investigation 
it  was 
found","that  a"
"Tigo/Etisalat  SIM  number  0726343175  registered  in  the  name  of  Sarath","","","","",""
"Kumara, a resident of Ragama, had been used in the mobile phone of the","","","","",""
"deceased Wimal Malawiarachchi after the date of incident. A statement was","","","","",""
"recorded from Sarath Kumara and it revealed he had given the Tigo/Etisalat","","","","",""
"SIM  to  PW7  Nisansala  Maduwanthi.  Although  PW7  could  not  remember","","","","",""
"using  a  Tigo/Etisalat  SIM,  but  confirmed  that  the  phone  belonging  to  the","","","","",""
"deceased Wimal Malawiarachchi was given to her by the Appellant.","","","","",""
"After  this  revelation,  PW14  had  arrested  the  Appellant  and  recovered  the","","","","",""
"mobile phone under Section 27(1) of the Evidence Ordinance. PW3, Pathum,","","","","",""
"son of the deceased persons had confirmed that his deceased father used a","","","","",""
"phone similar to the phone recovered from the Appellant. It is very important","","","","",""
"to note that PW3 was only 12 years old when his parents died under tragic","","","","",""
"","","","","","9 | P a g e"
