"r",""
"","We 
further  direct  the  1st  Respondent  to  appoint  a  new  inquiring  officer  to"
"","continue  the  inquiry  under  reference  from  the  point  at  which 
it  was  stopped  as"
"","reflected  at Page  159 of P2."
"","We 
further  direct  that  the 
inquiry  be  completed  within  a  period  of  two"
"","months 
from 
today.  Court 
further 
requests 
the  Hon .  Attorney  General 
to  give"
"","necessary  instructions  on  the  legal  position  in  relation  to  inquiries  of this  nature to"
"","the Commissioner General of Agrarian  Development."
"","Subject to the foregoing application is  allowed to the extent set out above.  No"
"","costs."
"","JUDGE OF THE  COURT OF  APPEAL"
"","Justice N. Bandula Karunarathna"
"","I agree."
"","JUDGE  OF THE  COURT OF APPEAL"
"","lwm/-"
"","4"
