"COUNSEL 
A.R.  Surendran, PC with Safana Gul Begum,  M.",""
"Jude  Dinesh  and  Maithreyi Rajasingam  for the",""
"Appellant.",""
"N.M.  Shaheid  with  Nusky 
lathiff 
for 
the",""
"Respondents.",""
"Argued on 
29.07.2015, 23.09.2015 and  26.10.2015",""
"Written Submissions 
03.11.2015",""
"Decided on 
18.12.2015",""
"",""
"AoHoMoDo  NAWAZ, J,","i"
"","l"
"By 
the  petition  of  appeal  dated  22 nd  October  2014, 
the  Appellant-Appellant","I"
"","i"
"(hereinafter 
referred 
to 
as 
'the  Appellant') 
seeks 
to 
have, 
the  antecedent",""
"appointment of trustees made by the Wakfs  Board by its order dated 16th  December",""
"2012  and 
the  subsequent  order  of  the  Wakfs  Tribunal  dated  23 rd  August  2014",""
"affirming  the  said  appointments,  set  aside.  Besides  the  annulment  of these  two",""
"orders made by the Wakfs Board and Wakfs Tribunal respectively, the Appellant also",""
"seeks  a direction from  this Court to the Wakfs  Board  to appoint special  trustees  in",""
"terms of Section  14(1)(c) of the Muslim Mosques and Charitable Trusts or Wakfs Act",""
"No.51  of  1956  as  amended  (hereinafter  sometimes  referred  to  as 
the  Act). 
In  a","t"
"nutshell 
the  appeal 
to  the  Court  of  Appeal 
in 
this  matter  impugns  two  orders",""
"","!"
"namely;",""
"the order made  by the Wakfs  Board  dated 16th  December 2012 appointing 11 
i.",""
"","I"
"trustees to the Ratmalana Jumma  Mosque.",""
"","~"
"","! r"
"","t"
"",""
"3","t"
"","I"
"","~"
