"I","aforesaid order of the Wakfs Board to appoint the 11 trustees.","",""
"I I","","",""
"","","Before  I proceed  to determine the rival  contentions for and  against the  reliefs that",""
"I I","","",""
"","","have  been  articulated  before  me,  I  deem  it necessary  to  set  out  the  backdrop  in",""
"I","","",""
"i j","","",""
"","which the instant appeal impugning these two orders has arisen.","",""
"~","","",""
"l","","",""
"i","","",""
"","","",""
"I","Surrounding Matrix for the Instant Appeal","",""
"!","","",""
"","","",""
"I I","The  genesis  of  the 
instant  appeal  before 
this  Court  could  be  said","to  be","the"
"","trustees  made  by  the  Wakfs  Board 
appointment  of  nine  special","to  the  Jumma",""
"I 1","","",""
"","","mosque as far back as  1ih July 2011. The appointment of special trustees is  a power",""
"1","","",""
"I","","",""
"","","which the Waksf Board  enjoys  by virtue of Section  14(1)(C) of the Act.  Aggrieved  by",""
"","the  appointment  of  these  nine  special 
trustees,","the  Appellant  along  with","the"
"","","","1"
"","","","i"
"","","","I"
"","","",""
"I","","persons-in-charge  at  that  time  had  preferred  an  appeal  to  the  Wakfs  Tribunal  in",""
"","","",""
"I","","","I ,"
"","","case  no. WT /197/11 whereupon the Wakfs Tribunal set aside the order of the Wakfs",""
"I","","",""
"","","",""
"","","Board  to  appoint  the  aforesaid  special  trustees  but  directed  the  Wakfs  Board  to","I I"
"","","",""
"","","make  arrangements to ensure  that fresh  election  be  held  within four months from","I"
