"that  they  violated  section  34(1)(a)  and/or  section  34(1)(b)  of  the  National","","",""
"Authority  on  Tobacco  and  Alcohol  Act  No.  27  of  2006  as  amended  by  the","","",""
"Amendment Act No. 3 of 2015 (hereinafter referred to as the NATA Act).","","",""
"The 1st complainant-respondent-respondent is an Authorized Officer appointed","","",""
"in terms of the Act, and also a Public Health Inspector attached to the Municipal","","",""
"Council of Colombo.","","",""
"The allegation against the petitioner and the other accused had been to the effect","","",""
"that they failed to display the required pictorial warnings in terms of the NATA","","",""
"Act on the large cardboard boxes, in which cigarette packets produced by the 1st","","",""
"accused charged before the Magistrate’s Court, were transported for distribution.","","",""
"The","facts  mentioned","in  the  petition","filed  before  this  Court  and  also  the"
"submissions made by the learned President’s Counsel reveals that, as soon as","","",""
"the 1st complainant-respondent-respondent, who was a Public Health Inspector","","",""
"attached to the Municipal Council of Colombo, initiated proceedings against the","","",""
"petitioner before the Magistrate’s Court of Anuradhapura, the petitioner, along","","",""
"with the other accused have filed an application before the Court of Appeal under","","",""
"the  Case  No.  CA/WRT/492/2015,  seeking  a  writ  of  certiorari  to  quash  the","","",""
"charges  filed  against  them  on  the  basis  that  the  1st  complainant-respondent-","","",""
"respondent has initiated proceedings against them on a wrong interpretation of","","",""
"the requirements of the NATA Act.","","",""
"It had been contended before the Court of Appeal that NATA Act does not require","","",""
"the  cardboard  boxes,  in  which  the  petitioner  transported  cigarette  packets","","",""
"manufactured  by  the  Ceylon  Tobacco  Company  PLC,  to  have  the  required","","",""
"pictorial warning.","","",""
"The Court of Appeal has initially issued a stay order suspending the proceedings","","",""
"before the Magistrate’s Court of Anuradhapura until the final conclusion of the","","",""
"application  before  the  Court.  However,  the  Court  of  Appeal,  of  the  judgment","","",""
"dated 12-09-2019, has dismissed the said Writ Application. The Leave to Appeal","","",""
