"that needs to be made by both the employer and employee as a contribution to","",""
"the fund. The section reads as follows:","",""
"","“(1) Subject to the provisions of subsection (3) of this section and of section",""
"","27,  an employee  to  whom  this Act  applies shall, in respect of each month",""
"","during which he works in a covered employment be liable to pay to the Fund",""
"","a contribution of an amount equal to eight per centum of his total earnings",""
"from the employment during that month.","",""
"","(2) Subject to the provisions of subsection (3) of this section and of section",""
"","27,  the  employer  of  every  employee  to  whom  this  Act  applies  and  who  is",""
"","liable to pay contributions to the Fund shall, in respect of each month during",""
"","which such employee is in a covered employment under such employer, be",""
"","liable to pay to the Fund on or before the last day of the succeeding month,",""
"","a contribution of an amount equal to twelve per centum of such employee’s",""
"total earnings from that employment during that month","",""
"","(3) The liability of an employee in a covered employment and his employer",""
"to  pay  contributions  under","this  section  shall  commence  on","the  day"
"","immediately  after  the  date  fixed  in  relation  to  such  employment  by  the",""
