"","","6","","","",""
"Furtherance to the aforementioned decision manifested by the letter marked P5","","","","","",""
"issued by the 2nd respondent, the 4th respondent issued a further letter marked","","","","","",""
"P7 to the 1st and 2nd petitioners on or about 30.05.2018 directing the payment of","","","","","",""
"a sum Rs. 1, 288,500/- in respect of EPF contribution of the 6th respondent. The","","","","","",""
"petitioners further state that although the 1st petitioner is the party against whom","","","","","",""
"the 6th respondent made the complaint, the letter dated 30.05.2018 issued by the","","","","","",""
"4th respondent wrongfully holds the 1st petitioners’ brother, the 2nd petitioner of","","","","","",""
"the instant application as being liable to make for the payment of EPF, together","","","","","",""
"with the 1st petitioner.","","","","","",""
"In  response  to  the  above  letter,  the  petitioner  by  a  letter  dated  10.07.2018,","","","","","",""
"through her power of attorney drew the attention of the 4th respondent to the fact","","","","","",""
"that  no  response  has  been  received  with  regard  to  the  appeal  lodged  by  the","","","","","",""
"petitioners.  However,","instead  of","responding","to","the  appeal","lodged  by","the"
"petitioners  and  the  aforementioned  letter  dated  10.07.2018,  the  1st  and/or  4th","","","","","",""
"respondents issued  a letter (P9) dated 20.07.2018 addressed to the petitioners","","","","","",""
"re-iterating the decision manifest in P5 and P7 insisting that in an event the said","","","","","",""
"sum of Rs. 1, 288,500/- is not paid on or before the 15.08.2018 actions will be","","","","","",""
"taken  against  the  petitioners  at  the  Magistrate’s  Court.  Aggrieved  by  the  said","","","","","",""
"decision/s of the 1st – 5th respondents manifest in the said documents marked","","","","","",""
"P5, P7 and P9 the petitioner invokes the writ jurisdiction under Article 140 of the","","","","","",""
"Constitution.","","","","","",""
"The  contentions  brought  forward  by  the  petitioners  through  their  submissions","","","","","",""
"are as follows: the petitioners firmly affirmed that the 1st -5th respondents have","","","","","",""
"failed to consider the evidence placed on record during the inquiry held by the 5th","","","","","",""
"respondent  which  clearly  establishes  the  fact  that  there  was  no  employer-","","","","","",""
"employee relationship between the petitioners and the 6th respondent, and as a","","","","","",""
"consequence of  which  the  6th respondent should not be entitled to payment  of","","","","","",""
"EPF.","","","","","",""
"The petitioner while bringing forward this argument draws the attention of the","","","","","",""
"court  to  the  document  marked  P3(b)  which  states  that  the  late  Jayananda","","","","","",""
"Ratnaike  had  requested  the  6th  respondent  to  undertake  the  financial  and","","","","","",""
