"","passengers  had  already  left  the  country.  In  the  circumstances,  the","","","","","","",""
"","Court  treated  the  goods  to  be  export  goods  within  the  meaning  of","","","","","","",""
"","section 129B of the New Zeeland Act.","","","","","","",""
"","[73] Under such circumstances, the Court came to the conclusion that the","","","","","","",""
"whole","nature","of","the","respondent's","specialised","business","and","the"
"","circumstances under which it is conducted, taken together with the actual","","","","","","",""
"","part played by the respondent in bringing about the removal from New","","","","","","",""
"","Zealand of goods sold by it to departing passengers, justify the view that","","","","","","",""
"","the respondent exported the goods by sending them out of New Zeeland.","","","","","","",""
"","In my view the New Zealand case will not support the stand taken by the","","","","","","",""
"","Appellant in the instant case and it  cannot be regarded as a precedent for","","","","","","",""
"","the case in hand.","","","","","","",""
