"F. 
Jammel, 
A.S.G.,","P.C. 
with 
N.",""
"","Wigneswaran, D.S.G for the Respondent.",""
"Argued on    
 
: 
02.12.2021 & 14.12.2021","",""
"Written Submissions filed on","",""
"18.10.2019 (by the Appellant)  
:","",""
"30.10.2019 & 20.05.2020  (by the","",""
"Respondent)","",""
": 
31.03.2022  
Decided on","",""
"D
r. Ruwan Fernando, J.","",""
"Introduction","",""
"","[1] This is an appeal by the Appellant by way of a Case Stated against the",""
"","determination  of  the  Board  of  Review  dated  17.07.2007  confirming  the",""
"","determination made by the Respondent on 27.06.2005 and dismissing the",""
"","Appeal  of  the  Appellant.  The  appeal  relates  to  the  Value  Added  Tax",""
"Assessments 
for 
the","taxable  periods  ended  31.10.2002,  30.11.2002,",""
"31.12.2002, 31.01.2003 and 31.03.2003.","",""
"F
actual Background","",""
"[","2]  The  Appellant  is  a  limited  liability  company  incorporated  under  the",""
"","provisions of the Companies Act, No. 17 of 1982 and the principal activity",""
"of  the  Appellant  is  the  supply  of  marine  fuel  and  lubricants  to  local  and","",""
"foreign  vessels.  The  Appellant  treated  the  supply  of  bunker  fuel  as  an","",""
"“export”  and  claimed 
the  zero  rated  supply 
in","its  Value  Added  Tax",""
"(hereinafter referred to as the “VAT”)  returns under Section 7 (1) a) of the","",""
"VAT Act, No. 14 of 2002. On that basis, the Appellant claimed input tax credit","",""
"on 
local  purchases  against  output  tax  and  VAT  refunds","in  respect  of",""
"exports.","",""
"[","3] The  Senior Assessor by letter dated 15.07.2003 rejected, the same on",""
"the following grounds:","",""
"CA - TAX – 0008 – 2007                                                      BRA/VAT/01","","2"
