"","","I"
"","","i"
"","","!"
"","Police but stated that the arrest was made on 26.10.2006 in his home but","\"
"","not on 29.10.2006 as testified by PWl.",""
"","It was suggested to  PW1  that the Appellant was arrested one day before",""
"","""c:n:n:f®03"" 
28.10.2006  and 
further 
suggested 
that 
a  day 
after 
day.",""
"","""c:nS'):f®03""  or  fasting  is  not  confined  to  one  day  but  lasts  for  a  month",""
"","",""
"I ~","which  is  observed  by  the  Community  of  the  Islamic  faith  until 
they 
celebrate Ramadan.",""
"I","",""
"","Therefore  the  above  suggestion does  not  refer  to  a  specific day  and  one",""
"","",""
"I ,","cannot say that the Appellant has maintained one position throughout the 
trial with regard to  the date of arrest.  The Appellant had admitted that he",""
"","",""
":1","pleaded guilty to  the charges in the  Magistrates Court that were pending",""
"","",""
"I ,","against  him.  The 
learned  High  Court 
Judge  had  observed 
in 
the",""
"","judgment  that  the  Appellant  has  uttered  falsehood  on  the  basis  that  at",""
"","one point the Appellant stated that when the Appellant was arrested, one",""
"I","",""
"","Rizky  was  in  a  van  (parked  in  the  vicinity  of the  Appellant's  house).",""
"","When  the  Appellant  was  subjected  to  cross  examination,  he  had  stated",""
"","that  he  didn't  see  Rizky  on  the  day  he  was  arrested.  The  learned  High",""
"","Court 
Judge 
had 
observed 
the 
demeanor 
and 
deportment  of 
the",""
"","Appellant  and  had  reasonably  observed  that  the  Appellant  was  uttering",""
"","falsehood.",""
"","This court is of the view that except for the typographical error about the",""
"","production  register  number,  the  case  for  the  prosecution  passes  the  test",""
"","of Probability.  Hence,  there  is  no  reason  to  interfere  with  the  judgment",""
"","of the High Court.",""
"","Page 5 of6",""
