"","","","6"
"","Being aggrieved  by the said  order of the  learned  Primary Court Judge,  the","",""
"","Appellant had  made a revision  application  in  the Provincial  High  Court of","",""
"","Southern Province holden  in  Galle  urging the  Provincial  High  Court to revise","",""
"","the order of the  learned  Primary Court Judge.","",""
"","The  Provincial  High  Court after hearing  parties,  by its judgment dated","",""
"","2008-10-30 had  refused  the said  application  for  revision  and  proceeded to","",""
"","dismiss it. The Provincial  High  Court has taken  the view that there is  no","",""
"","basis to interfere with the learned  Magistrate's order.","",""
"","It is against that judgment that the Appellant has filed  this appeal  in  this","",""
"Court.","","",""
"","Arguments advanced  on  behalf of the Appellant are  based  on  factual","",""
"","positions taken  up  by them  in  the Primary Court. This is confirmed when","",""
"one  peruses the contents of the written  submission  filed  on  their behalf.","","",""
"","I","•",""
