"MENAKA WIJESUNDERA J.","","","","",""
"The instant application has been filed to obtain bail to the suspect namely","","","","",""
"Dambarawe Gedara  Sujeewa  Premasiri  under  the  provisions  of  the","","","","",""
"Assistance to and Protection of Victims of Crime and Witnesses Act no","","","","",""
"4 of 2015.","","","","",""
"The suspect in the instant matter has been indicted for a case of murder","","","","",""
"in Matale and the virtual complainant in the instant matter had made","","","","",""
"the  complaint alleging that  the suspect had threatened her. The said","","","","",""
"virtual complainant is the daughter of a witness in the murder case, and","","","","",""
"the incident had taken place while they were returning from  Court.","","","","",""
"The Counsel for the suspect stated that the suspect had been in remand","","","","",""
"for the instant matter for nearly two years and four months.","","","","",""
"The","state  Counsel  appearing","for","respondents  objected","to","the"
"application on  the basis  that he  has  one pending  case  and another","","","","",""
"previous conviction which had been suspended. But the state counsel","","","","",""
"failed to  state  as to  when legal  action will  be  considered against the","","","","",""
"suspect, she in fact stated that the police have failed to submit the IB","","","","",""
"extracts although several reminders have been sent which indicates the","","","","",""
"lopsided attitude of the law enforcing authorities.","","","","",""
"The  law  pertaining  to  the  instant  matter  is  that  when  a  suspect  is","","","","",""
"produced under the provisions of the above act bail can be considered","","","","",""
"only upon exceptional circumstances by the Court of Appeal. The term","","","","",""
"exceptional has not been defined in  the statute, but in  many of our","","","","",""
"decided cases it has been held that exceptionality defers from case to","","","","",""
