"","ෙව(cid:489)ෙව(cid:486) ඔ(cid:657)ෙ(cid:280) (cid:554)(cid:604)දව සා(cid:250)(cid:639)යට කැද(cid:619)මට හැ(cid:251)යාව (cid:431)(cid:556)(cid:487)."
"","...”"
"","F
urthermore,  at  page  27  of  the  judgment  (page  211  of  the  brief)"
"","the learned trial Judge has commented;"
"","“...තවද,  (cid:618)(cid:430)(cid:431)ක(cid:606)ව  (cid:646)ය  (cid:554)(cid:604)ද  සමග  (cid:646)(cid:377)ය(cid:463)  අ(cid:430)  අඩං(cid:283)වට"
"","ග(cid:430)ත බවට (cid:618)(cid:430)(cid:431)ය ෙව(cid:489)ෙව(cid:486) පවසා (cid:646)(cid:377)යද, එ(cid:252) ක(cid:606)ණ ඔ(cid:535)(cid:538)"
"","(cid:251)(cid:605)මට (cid:618)(cid:430)(cid:431)ය ෙව(cid:489)ෙව(cid:486) (cid:618)(cid:430)(cid:431)ක(cid:606)ෙ(cid:280) (cid:554)(cid:604)දව ෙහ(cid:676) සා(cid:250)(cid:639)යට"
"","කැදවා ෙන(cid:675)මැත. ...”"
"","At page 29 of the judgment (page 213 of the brief) the learned trial"
"","Judge has said;"
"","“...තමාෙ(cid:280)  (cid:554)(cid:604)ද  සමග  ෆාම(cid:646)යට  ෙග(cid:675)ස්  (cid:646)(cid:377)න  අවස්ථාෙ(cid:617)  (cid:463)"
"","ඔ(cid:657)ට  ෙමම  භා(cid:412)ඩ  හ(cid:464)(cid:486)වා  (cid:463)  ඔ(cid:657)ව  අ(cid:430)  අඩං(cid:283)වට  ග(cid:430)  බවට"
"","(cid:618)(cid:430)(cid:431)ක(cid:606)  (cid:618)(cid:646)(cid:486)  (cid:251)යා  (cid:646)(cid:377)ය 
ද,  ඒ  බව  තහ(cid:620)(cid:606)  (cid:251)(cid:605)මට"
"","(cid:618)(cid:430)(cid:431)ක(cid:606)ෙ(cid:280)  (cid:554)(cid:604)දව  ෙහ(cid:676)  සා(cid:250)(cid:639)යට  කැදවා  ෙන(cid:675)මැ(cid:431)  බවට"
"","අ(cid:477)කරණය (cid:618)(cid:646)(cid:486) න(cid:397) (cid:431)(cid:486)(cid:464)ෙ(cid:617) ඉහත (cid:462) අවධානයට ෙය(cid:675)(cid:575) කර"
"","ඇත.  ඒ  අ(cid:489)ව,  පැ(cid:573)(cid:413)(cid:610)ෙ(cid:610)  සා(cid:250)(cid:639)ක(cid:606)ව(cid:486)ෙ(cid:280)  සා(cid:250)(cid:639)  වලට"
"","සැකය(cid:250)  ම(cid:433)  කරන  ආකාරෙය(cid:486)  (cid:618)(cid:430)(cid:431)ක(cid:606)ෙ(cid:280)  (cid:618)(cid:430)(cid:431)වාචකය"
"","ඉ(cid:462)(cid:604)ප(cid:430)  (cid:619)  ෙන(cid:675)මැ(cid:431)  ෙහ(cid:674)(cid:433)ව  මත  (cid:618)(cid:430)(cid:431)ක(cid:606)ෙ(cid:280)  (cid:541)කාශය"
"","අ(cid:477)කරණයට  (cid:536)(cid:664)ගත  ෙන(cid:675)හැ(cid:251)  (cid:541)කාශය(cid:250)  බවට  (cid:431)රණය"
"","කර(cid:573)(cid:486) එය (cid:541)(cid:431)(cid:250)ෙෂ(cid:674)ප කර(cid:573). ”"
"","6.  Upon  considering  the above  comments  made by  the learned  trial"
"","Judge,  it  is  evident  that  an  additional  burden  has  been  placed  on"
"","the  appellant  to  prove  his  innocence  whereby,  the  learned  trial"
"","Judge has clearly erred. Thus, it is apparent from the judgment that"
"","the learned High Court Judge has rejected the defence version for"
"","the  reason  of 
the  appellant  being  failed 
to  call  his  wife  as  a"
"","witness."
"7.","In his judgment at page 27 (page 211 of the brief) the learned trial"
"","Judge has said that the defence taken up by the statement from the"
"","dock  was  never  put  to  the  witnesses  for  the  prosecution  in  cross"
"","examination  by  the  appellant.  In  that  regard  the  learned  High"
"","Court  Judge  has  stated  that  it  was  never  suggested  to  the  police"
"","witnesses that he was taken to the Modara Police Station and the"
"","heroin  was  introduced.  However,  it  is  to  be  noted  that  when  the"
"","main  witness  PW1  was  cross  examined,  the  defence  has  been"
"","clearly put to the witness in the following manner."
"","4"
