"This  act  itself  establishes  the  scant  disregard  the  appellant  has  shown  to","","","","","","","",""
"human life.","","","","","","","",""
"The  excuse  given  by  the  appellant  for  the  incident  was  that  when  he  was","","","","","","","",""
"passing the place of the incident the persons who were on the payment fell into","","","","","","","",""
"his path and he had no time to avoid them being hit, cannot be considered a","","","","","","","",""
"valid excuse. His position was that he was only driving to bring his mother-in-","","","","","","","",""
"law from a place little distance away. The evidence clearly establishes that the","","","","","","","",""
"lorry had entered the main road from a very short distance away from the place","","","","","","","",""
"of the incident. Under the circumstances, if the vehicle was being driven in the","","","","","","","",""
"normal  manner  as  claimed,  the  speed  of  the  vehicle  would  have  to  be  much","","","","","","","",""
"less  given  the  distance  from  which  it  entered  the  main  road  and  the  place  of","","","","","","","",""
"the incident.","","","","","","","",""
"It  is  therefore  clear that  the  actions  of  the  appellant  were  without  any  excuse","","","","","","","",""
"for  incurring  the  risk  of  causing  of  such  injury,  hence,  I  find  no  merit  in  the","","","","","","","",""
"second ground of appeal.","","","","","","","",""
"Third Ground of Appeal: -","","","","","","","",""
"There cannot be any argument that in a criminal case the burden of proof of its","","","","","","","",""
"case beyond reasonable doubt is with the prosecution and the accused has to","","","","","","","",""
"prove nothing.","","","","","","","",""
"It is abundantly clear from the judgment that the learned trial judge was well","","","","","","","",""
"possessed of the relevant legal principles that should be considered, and in fact","","","","","","","",""
"has","considered","the","evidence","on","the  basis","that  whether","a","reasonable"
"explanation  has  been  provided  or  a  reasonable  doubt  has  arisen  on  the","","","","","","","",""
"evidence of the prosecution.","","","","","","","",""
"I  find  that  the  learned  High  Court  judge  in  the  process  of  considering  the","","","","","","","",""
"defence put forward by the appellant has commented that his failure to call the","","","","","","","",""
"persons whom the prosecution witness claimed that travelled in the vehicle, as","","","","","","","",""
"relevant under section 114 of the Evidence Ordinance. This was a misdirection.","","","","","","","",""
