"","පාරිසරික අනුමැතිය ලබා ගත යුතු නියමිත ක්ෂ්‍රියාකාරකමක්ෂ වුවද",""
"","අත්තවනෝමතික වලස ක්ෂ්‍රියාකර ගඟ රක්ෂිතයට හානි සිදු කර ඇති බව.",""
"කැළණි ගඟ රක්ෂිතය වහළි වපවහලි කිරීම, පස් ඉවත් කිරීම, එම භූමිය රථ","",""
"වාහන හැසිරවීම සඳහා වයාදා ගැනීම වහෝ වවනත් අනවසර කටයුත්තක්ෂ සඳහා","",""
"වයාදා ගැනීම වමම අධිකාරිය විසින් අනුමත කරනු වනාලැවේ.","",""
"එබැවින් වම් සම්බන්ධවයන් ඔබ ආයතනය වවත පැවරී ඇති බලතල ප්‍රකාරව","",""
"වමම අනවසර ක්ෂ්‍රියාකාරීත්වයන් නතර කිරීම සහ ගඟ රක්ෂිතය යථා තත්වයට","",""
"පත් කරවීම සඳහා අවශ්‍ය ක්ෂ්‍රියාමාර්ග ගන්නා වලස වමයින් දැනුම් වදමි.","",""
"(emphasis mine)","",""
"Then  the  Central  Environmental  Authority  has  by  X11  dated","",""
"04.04.2016 with copies to the other parties separately  informed","",""
"the  18th  Respondent–the  Developer","to  stop","the  construction"
"immediately.","",""
"The body of X11 reads as follows:","",""
