"1",""
"","The  police  naming 
these  particular  suspects  soon  after 
the"
"","incident,  without  even  a 
statement  from 
the  victim  is  questionable."
"","Considering  the  evidence  how  these  particular  persons  (the  accused)"
"","were  taken  in  on  suspicion,  when  there  is  no  valid  explanation by the"
"","prosecution, 
it 
is  unsafe 
to  convict 
the  accused  appellants  on 
the"
"","available evidence."
"","Accordingly,  I  acquit  the  accused  appellants.  The  appeals  of  all"
"","the appellants are allowed."
"","JUDGE OF THE COURT OF APPEAL"
"","ACHALA WENGAPPULI,J"
"","I Agree"
"","JUDGE OF THE COURT OF APPEAL"
"","11"
