"","","In  pages  93  and  94  he  has  gIven  contradictory  evidence  as"
"follows ....... .... .","",""
"g","@@@ ~ veil'611:ll6o  Cll<!J@  @@)e»en(:,  @@@  &;;~?",""
"C","o~@el61 veil'61l:ll6o Cll®13  @()  GJeW)@CllJO  Glt:Sl@J  ®6e;\'e»  ~tJ",""
"g","@(:,OO  veil'61l:ll6o @@)~(:, Cll<!J@?",""
"C","@(:,OO  veil'61l:ll6o  Glo~en.",""
"g","@@)~(:, Cll<!J@""? 
150  ocl<!Jo  q)eil'<!Jel61  veil'61l:ll6o",""
"C","q)eil'<!JOO  veil'61I:ll6oeil'  Glo~.",""
"g","@@)~(:, Cll<!J@? 
t:SlI:ll6<!JOO  veil'611:ll6o",""
"C","CSl~eil' oero !;eil'e»J",""
"g","<&leil'  ogel Cll@e;l'  gCl)JC5;)  Cll@J  Cll@e;l'O oero l!©J  <!J®:l~(:, &;;(:,  Cll<!J@?",""
"C  ~ 04  eil'  @t)@  oJ60 OCSl@O  00 Cll@J","",""
"g","Cll@e;l'  @t)@  oJ60 00 CllOOxlCllJO  @@  ~Gl©Ele>i CSlCllOO(:,e»J@  &lClc:lJ(:,?",""
"C","&lClc:lJ",""
"g","elCll<!JCllJO  Cll@eil'el  @t)@e:lJ60  00 Cll<!J@  CllgJ6Geil'  ooeil'(:,?",""
"C","~Cll @()  8tfuJ e»o61  @~J@tJ Cll®13  &;;tJ  I:ll6@J  6l<!Jc:leil'<!Jeil'.",""
"g","<&leil'  ocl<!Jcl  q)@~ 8t;;Gl  C<!Jeil'?",""
"C","150  ocl<!Jcl  @)el  ~00i  Gl&l@@J  @'>.,@J(Q","w;:lOOCllJ<!J@O  Gl§le;l'  (:,J@J  @Gl(:,6  ~ClScroO @cro@"
"","I:ll6@  ~~~ ®(@ @(5)(:,6  @@)CllClS  evei ~ g~=ClS 6l~J(:, 6laJ@J","~ClSCl)J  ~~§l"
