"•","","","","","","","","",""
"•","","","","","","","","",""
"","","possession  of the  disputed  premises  two  months  prior to  the  filing  of information","","","","","","",""
"","","and therefore, the argument of dispossession of the Appellant fails.","","","","","","",""
"","","I will now consider whether this Court has  sufficient reason to consider this","","","","","","",""
"","","application  on  exeptional  circumstances.","","","It  is  well  settled","","","law 
that,","the  party"
"","","seeking to  invoke  the  revisionery jurisdiction of this  Court has  to  demonstrate  the","","","","","","",""
"","","existance  of  exceptional  circumstances.  Revision  would","","","","","","lie 
if,","inter-alia,  acts"
"","","should  have  prejudiced  his  substantial  rights  or  acts  should  have  occasioned  a","","","","","","",""
"","","failure of justice. (Siripa/a  vs.  Lanerolle and Another (2012)  1 SLR 105)","","","","","","",""
"","","As  noted  above the affidavits and documents tendered by the Appellant has","","","","","","",""
"","","no  relevance whatsoever to establish that the  Appellant was dispossessed from  the","","","","","","",""
"","disputed","restaurant.  Therefore,","in","order","to","rectify","a","failure  of  justice","the"
"","","exceptional  circumstances as  noted  earlier, clearly warrants  the  intervention of the","","","","","","",""
"","","High Court by way of revision.","","","","","","",""
"","","For the  aforesaid  reasons, the  Judgment  of the  High  Court  is  affirmed  and","","","","","","",""
"","","this application is  dismissed.","","","","","","",""
"","","Application dismissed. I make no order as to costs.","","","","","","",""
"","","","","JUDGE OF THE COURT OF APPEAL","","","","",""
"","","Dr. Ruwan Fernando, J.","","","","","","",""
"","I agree.","","","","","","","",""
"","","","","JUDGE OF THE COURT OF APPEAL","","","","",""
"","","","","","","","","","Page 7 of7"
