"","'I","",""
"I","","",""
"I","","",""
"I j ,","","",""
"I","","","5"
"1 ,","","",""
"","","","Osanagoda,"
"!","","",""
"l","","",""
"","","",""
"I","","","Galle."
"1","","",""
"1 ,","","",""
"1","","",""
"J","","","7th  RESPONDENT - RESPONDENT -"
"j","","",""
"I","","",""
"1","","",""
"","","","RESPONDENT"
"1","","",""
"!","","",""
"1 ,","","",""
"","","","(hereinafter referred  to as  the 4th"
"~ ~","","",""
"","","","Respondent or the  Respondent)"
"1","","",""
"I","","",""
"l","","","5.  Officer in  Charge,"
"I","","",""
"; ,","","",""
"!","","",""
"","","",""
"!","","","Police Station,"
",","","",""
";","","",""
"1","","",""
"I","","",""
"j","","","Galle."
"1","","",""
"I","","",""
"!","","",""
"","","",""
"I","","","COMPLAINANT - RESPONDENT -"
"1","","",""
"~l","","",""
"i","","",""
"","","",""
"! 
l","","","RESPONDENT"
"1","","",""
"1","","",""
"i","","",""
"I .,","","",""
"","","","(hereinafter referred  to as  the"
"1","","",""
"~","","",""
"j","","",""
"!","","",""
"","","",""
".! 
I","","","Complanant - Respondent)"
"!","","",""
"~","","",""
"~","","",""
"~ ,","","",""
"I l","","",""
"""","","",""
"'J","","",""
"I","","Before:","P.  Padman Surasena J (PICA)"
"","","",""
"I","","",""
"l","","",""
"I","","",""
"I","","",""
"! 
j","","",""
"I","","",""
"","","",""
"j","","","K K Wickremasinghe J"
"1","","",""
"i","","",""
"l","","",""
"~","","",""
"i","","",""
