"signed agreements with the BOI after 11.03.2009 may follow the provisions of the Gazette","","","","","","",""
"Notification  No.  1592/10  dated  11.03.2009  and  obtain  the  necessary  import  and  export","","","","","","",""
"licenses.","","","","","","",""
"In  this  backdrop  the  Petitioners  contend  that  the  supplementary  agreement  marked  ‘P13’","","","","","","",""
"permitted  the  Company  to  manufacture  value-added  products  imported  and/or  sourced","","","","","","",""
"locally in addition to the activities already permitted under the principal agreement ‘P6’. The","","","","","","",""
"Petitioners  further  contend  that  the  supplementary  agreement  ‘P16’  also  provides  for  the","","","","","","",""
"manufacture of non-ferrous metal products such as sheets and plates out of scrap and prime","","","","","","",""
"metal","imported","and","sourced","locally.  By","supplementary","agreement  marked","‘P18’"
"manufacturing  out  of  scrap  and  prime  metal  imported  and/or  sourced  locally  was  also","","","","","","",""
"permitted.","","","","","","",""
"Nevertheless,  the  government  implemented  restrictions  on  utilizing  locally  sourced  copper","","","","","","",""
"scrap to manufacture their products. Such decisions are reflected in the documents marked","","","","","","",""
"‘P35’, ‘P38’, ‘P40’ and ‘P41’. Thus, the Petitioners challenging those prohibitions imposed by","","","","","","",""
"the authorities, seek a writ of certiorari quashing the decisions contained in those documents","","","","","","",""
"‘P35’, ‘P38’, ‘P40’ and ‘P41’.","","","","","","",""
"The  said  ‘P35’  includes  the  minutes  of  a  meeting  chaired  by  the  Minister  of  Industry  and","","","","","","",""
"Supply Chain Management, held on 21.02.2020 at which the Company was also represented.","","","","","","",""
"During the said meeting, a resolution has been reached to restrict the export of value-added","","","","","","",""
"copper wire and plates after a period of six months. Such a decision has been communicated","","","","","","",""
"to the Controller General of the Department of Import and Export Control by letter dated","","","","","","",""
"09.07.2020 marked ‘P39’. The Secretary to the above Ministry, in ‘P39’, has divulged that","","","","","","",""
"companies  registered  under  the  BOI,  when  exporting  their  metal-related  products,  should","","","","","","",""
"provide  sufficient  written  evidence","","","","from","the  Ministry  of  Industry  and  Supply  Chain","",""
"Management  with  its  recommendation  to  prove  that  materials  used  for  such  products  are","","","","","","",""
"imported. In addition to the above, the Company was also informed interalia by way of a","","","","","","",""
"letter dated 13.07.2020, marked ‘P40’, that the manufacturers of value-added copper wire and","","","","","","",""
"the  copper  plate  will  be  granted  only  6  months  up  to  25.08.2020  to  export  as  value-added","","","","","","",""
"copper wire and copper plate. Similarly, in furtherance to the discussions had with the BOI,","","","","","","",""
