"adherence to broader National regulations and laws remains imperative. This underscores the","","","","",""
"importance of meticulous legal compliance and ongoing diligence in  navigating regulatory","","","","",""
"frameworks for both investors and regulatory bodies alike.","","","","",""
"Based on the overall circumstances of this case and the material made available to this Court,","","","","",""
"it is evident that the Company primarily sourced its copper scrap locally and imported only","","","","",""
"Zinc for its manufacturing process, which was essentially transforming locally sourced copper","","","","",""
"scrap  into  various  forms  without  substantial  value  addition.  The  concerns  raised  by  the","","","","",""
"Secretary to the Ministry of Industries regarding the exportation of copper scrap and its impact","","","","",""
"on  the  local  metal  industry  highlight  the  economic  implications  at  stake.  Moreover,  the","","","","",""
"investigation conducted by the IDB in response to complaints from local copper industrialists","","","","",""
"further corroborates the Company's procurement practices. The operational audit conducted","","","","",""
"by  the  Department  of  Commerce  and  the  BOI,  followed  by  the  request  for  production","","","","",""
"breakdowns by the Ministry of Industries, reinforce the regulatory scrutiny surrounding the","","","","",""
"Company's operations. Therefore, considering these factors, it is imperative to note that the","","","","",""
"Company  has  failed  to  comply  with  some  important  provisions  of  the  agreements  entered","","","","",""
"into between the BOI. Furthermore, I am of the view that the conduct of the Company has","","","","",""
"affected the broader regulatory objectives to ensure the promotion of local industry and value","","","","",""
"addition as intended by the regulatory framework.","","","","",""
"The BOI has authorized the Company to purchase raw materials locally in addition to the","","","","",""
"terms  and  conditions  of  the  principal  agreement  ‘P6’  and  subject  to  the  provisions  in  the","","","","",""
"supplementary agreements and more importantly subject to other Regulations and Laws of","","","","",""
"the Country. Changing the policy by the relevant Authorities according to law in respect of","","","","",""
"the matters which are governed under the laws, other than the BOI Law is a factor that the","","","","",""
"Company  should  oversee  at","the","time  of  entering","into","the  principal  agreement  or","the"
"supplementary agreements with the BOI. Substantial evidence has been tendered to this Court","","","","",""
"that the Company has purchased raw material locally exceeding the limitations agreed upon","","","","",""
"by both the Company and the BOI.","","","","",""
"These circumstances do not suggest this Court to observe any prima facie infringement of the","","","","",""
"fundamental rights under Article 12 (1) of the Constitution. Moreover, I am not satisfied that","","","","",""
"any lawful right of the Company or other Petitioners have been substantially affected. Further,","","","","",""
