"The Inter Ministry Task Force on Industry and Enterprise and the Task Force","",""
"on Economic Rehabilitation and Poverty Alleviation had discussed the issues","",""
"relating  to  the  metal  industry  in  their  meetings  and  as  determined  in  those","",""
"discussions, steps have been taken to make restrictions to the export of scrap","",""
"Copper,  Aluminium,  Stainless  Steel,  High  Carbon  Iron,  Brass,  Tints,  Scrap","",""
"Aluminium  blocks  and  zinc  blocks  with  immediate  effect  with  the  view  to","",""
"providing sufficient raw material for the Local Small Scale Industrialists.","",""
"According to a research conducted by Sri Lanka Industrial Development Board","",""
"and University of Moratuwa, it has been proved that the demand for scrap Iron,","",""
"Tints,  Aluminium,  Copper  and  Brass  has  been","increased  by","the  Local"
"Industrialists  and  the  demand  for  Zinc,  Manganese,  High  Carbon  Iron  and","",""
"Stainless Steel has being increased. Demand for Scrap Metal is expected to be","",""
"increased  further  in  line  with  policies  of  the  government  to  promote  Local","",""
"Industries. Therefore, it is appropriate to reconsider the current permission for","",""
"the export of copper wire in order to use more value added products.","",""
"As  per  approval  was  granted  by  the  Cabinet  of  Ministers  to  use  scrap  Iron,","",""
"Copper, Aluminium, Stainless Steel, High Carbon Iron, Brass and Tints and","",""
"scrap Aluminium blocks and zinc blocks only for the local use and export of","",""
"unusable scrap metal only on the recommendation of the Sri Lanka Industrial","",""
"Development Board and the other relevant institutions.”","",""
