"If  she  had  gone  to  the  back  side  of the  Appellant's  house,  there  is",""
"no  reason for  her to  answer in the above manner.",""
"At  page 350 of the brief:",""
"9:","lfl2:\l~c:>DC' me"".; 2:ll0"",  C:>2:ll,Cl~!"";2:ll'~,  e>!2:ll2:ll,60:>"";  w""';"",D>  ""'® 
lflO:>Cl  to!""'C'"
"","0:>""';"", 
9~D""'; 'f'2:ll'oc:>ct e,13e""; !llc:>0:>""'D>~ ffilo:>c'?"
"At  page 351  of the brief:",""
"9 :","e, i!l@Cl  C:>0:>;10""',  2:llo"".;c:>"".;,  <!>®  5tsf!ll2:ll,60:>c:>cd'  "",De>  D<!>ClCle  lflO:>Cl  ffil8<!>e>'tsfe"
"","to!""'c' 0:>""';"",  @!6'f'2:ll,oo:>Cltll,otoDB""'; DCl/:)  !llc:>@""';<!>""';  ffilo:>c'?"
"At  page 353 of the brief:",""
"9:","i!l@Cl  etll2:ll~ c:>®  "",Dee>' 88toe>  <!>~,OCl 8Cl!ll""'; O:>2:\lO  ~'C "",!!ll lfl2:\lC  eD""';"","
"","9~D""'; ~O Beto""';co:>"", <!>to,e)  Zjle>'80:>"";  !ll21"""" 
ffilo:>C'  ?"
"At page 358 last question of the brief:",""
"9:","i!l@  8Clo:>,  ffilo:>'""  'fDe>'6,c:>!)~ ""'~ to,~El ffiloc',  §~, tIl!~c:>®  2:llCl8tsftll""; 8<0"
"","2:llG'~?"
"","15"
