"","Petitioner  to  the  present  Application  K.P.G.P  Wijewardena  had  come  before  the  Court  of Appeal"
"seeking inter alia,",""
"c).","Grant and issue an order in the nature of a Writ of Prohibition,  Prohibiting the  lSI  Respondent"
"","from  declaring elected  as  a member of the  Uva  Provincial  Council  any  person other than  the"
"","Petitioner 
to 
fill 
the 
first  vacancy  created  by 
the  said  Harin  Fernando  and/or  Ravindra"
"","Samaraweera becoming Members of Parliament;"
"d).","Grant and issue an order in the nature of a Writ of Prohibition, Prohibiting the  lSI  Respondent"
"","from  declaring  elected  as  a  member  of  the  Uva  Provincial  Council 
in  pursuance  of  a"
"","nomination, if any, made by the  2nd  Respondent, any person other than the  Petitioner to  fill  the"
"","first  vacancy  created  by  the  said  Harin  Fernando  and/or  Ravindra  Samaraweera  becoming"
"","Members of Parliament;"
