"","","i"
"","","I"
"be published in the  Gazette.","","j"
"","","I"
"","",""
"With  regard  to  the  filling  of the  said  vacancy  petitioner  took  up  the  following  position  before  this","","i"
"court.","","I"
"","","I"
"","","~"
"As  per 
the  number  of  preferential  votes  obtained  by  each  candidate","the  Petitioner  and 
the  3rd",""
"","",""
"Respondent  are  the  persons who  are  qualified  to  fill  the  said  two  vacancies,  Petitioner being the  9th","","I ~"
"","","!"
"and  the  3rd  Respondents  being  the  10th","in  order  of preferential  votes  received  by  them.  Petitioner",""
"","","I • I"
"further argued that he is entitled to be elected to  fill  the  15t  vacancy among the two vacancies.","",""
"","","f"
"","",""
"However  Petitioner  submitted  before  this  court  that  the  2nd  Respondent  who  is  the  secretary  to  the","","I"
"","","I"
"V.N.P  is  contemplating  to  appoint  persons  who  had  obtained  lesser  number  of preferential  votes  to","",""
"the  above vacancy.","",""
"In  support  of  the  above  position  he  submitted  before","this  court 
the  objections  filed  by  the  2nd",""
"Respondent in the District Court Proceedings.","",""
"When  supporting  the  application  before  this  court,  Petitioner  relied  on  two  decisions,  one  by  the","",""
"Supreme Court and  the other by the Court of Appeal.","",""
"Firstly, 
the  Petitioner  relied 
in","the  case  of  Centre  for  Policy  Alternative  (Guarantee)  Ltd  and",""
