"Further 
in  assessing","the  preliminary  objection  b)","raised  by 
the  1st"
"Respondent, this Court agrees with the submission that the notice issued by","",""
"the  Commissioner  General  of  Labour,  is  not  a  prerequisite  for  instituting","",""
"legal action. Thereby this preliminary objection is upheld as well.","",""
"In dealing with the preliminary objection raised by the 2nd Respondent, it is","",""
"submitted by the Petitioner that no deductions were made from employees'","",""
"wages for the additional 25% salary increase in paragraphs 22 and 23 of the","",""
"Petition. However, it is evident through salary slips marked 2R1(a), 2R1(b),","",""
"and  2R1(c)  showing","that 
the  Petitioner  did  make","the 
required  EPF"
"deductions  for  the  salary  increase,  contrary  to  the  Petitioner's  claims.  The","",""
"Petitioner  also  failed  to  comply  with  the  directive  from  the  Assistant","",""
"Commissioner 
of","Labour,  which 
required 
the","remittance 
of 
EPF"
"contributions to the Fund.","",""
"Thereby  in  Jayaweera  v  Assistant  Commissioner  of  Agrarian  Services","",""
"Ratnapura and another (1996) 2 SLR 70, Jayasuriya J observed as follows:","",""
