"contractual  obligation  under","the  agreements  and","forms  part  of","the"
"employees’ earnings.","","",""
"The 1st Respondent refutes the Petitioner’s submission that the 25% increase","","",""
"constitutes 
""extra  payment""  and  submits","that 
the","increment  must  be",""
"considered  part  of  the  employees’  earnings  under  Section  10,  read  with","","",""
"Section  16  of  the  Employees’  Provident  Fund  Act  (as  amended).  The  1st","","",""
"Respondent further submits that the Petitioner has already conceded that the","","",""
"salary increment was effected, reinforcing its position that the incremented","","",""
"salary is subject to statutory contributions.","","",""
"PRELIMINARY OBJECTIONS","","",""
"In  dealing  with  the  preliminary  objections  raised  by  the  1st  Respondent,","","",""
"following the Petitioner’s application, legal action has already been initiated","","",""
"against the Petitioner in the Magistrate's Court of Warakapola concerning","","",""
"statutory  dues  owed  to  ""certain  workmen""  (3rd  to  20th  Respondents).  The","","",""
"Petitioner 
failed 
to","comply  with  previous  notices","issued  by","the  1st"
"Respondent requiring payment of these dues, leading to the issuance of a","","",""
"further notice (P15) warning of legal action under Section 38(2) of the EPF","","",""
"Act.","","",""
