"","income  received  from  Mabey  &  Johnson  Ltd  and  other  companies  for  the"
"following reasons:",""
"1",".  The supplier, Mabey & Johnson Co. Ltd has a permanent establishment"
"","(PE) at No. 85/2, Main Street, Jayapurawatta, Battaramulla and therefore,"
"","Mabey  &  Johnson  Co.  Ltd  is  not  a  person  or  partnership  outside  Sri"
"","Lanka in terms of section 13 (dddd) of the Inland Revenue Act;"
"2.","In terms of the Contract between Mabey & Johnson Co. Ltd, UK and the"
"","Ministry  of  Highways  and  the  Road  Development  Authority,  Mabey  &"
"","Johnson Co. Ltd. Paid 6% of commission based on the contract value to"
"","the Appellant and accordingly, the commission is decided on the value of"
"","flyover components which are imported by the Ministry of Highways and"
"","the Road Development Authority. These imported goods are utilized and"
"","consumed  in  Sri  Lanka  and  therefore,  the  exemption  under  section  13"
"","(dddd) does not apply to the Appellant;"
"3.  The  commission  has  been","received  after  making 
the  payments 
for"
"","imports 
to 
the  supplier  by 
the  Ministry  of  Highways  and 
the  Road"
"","Development  Authority,  and  in  turn  Mabey  &  Johnson  Co.  Ltd  paid  the"
"","commission 
to 
the  Appellant  as  a  disbursement,  and 
therefore, 
the"
