"provided","that  payment 
for  such  service 
in 
full  has  been  received","in"
"","foreign currency from outside Sri Lanka through a bank in Sri Lanka”",""
"[","81]  In  terms  of  section  7(1)(c)  of  the  VAT  Act,  any  supply  to  be  treated  as",""
"zero rated supply, has to be consumed or utilized outside Sri Lanka and  the","",""
"receipts  should  be  remitted  to  Sri  Lanka.  Whereas,  there  is  no  requirement","",""
"under  section  13  (dddd),  either  to  consume  or  utilize  the  service  outside  Sri","",""
"Lanka  as  the  words  “to  be  consumed  or  utilized  outside  Sri  Lanka”  are  not","",""
"found  in  section  13  (dddd)  of  the  Inland  Revenue  Act.    Significantly,  section","",""
"13 (dddd) only provides “the profits and income earned in foreign currency by","",""
"any resident company, any resident individual or any partnership in Sri Lanka","",""
"from  any  service","rendered 
in  or  outside  Sri  Lanka,","to  any  person  or"
"partnership  outside  Sri  Lanka…”.  Where  it  is  proved  that  the  Appellant","",""
"rendered any service to any person or partnership outside Sri Lanka, and not","",""
"to  any","local  branch  office, 
the  Appellant  cannot  be  disentitled 
to","the  tax"
"exemption  in  section  13  (dddd)  of  the  Inland  Revenue  Act  on  the  basis  of","",""
"conditions  for  the  VAT  liability  under  section  7(1)(c)  of  the  VAT  Act  are  not","",""
"satisfied by the Appellant.","",""
"[82] The Assessor, the CGIR and the TAC have erroneously decided that the","",""
"Appellant  has  not  provided  any  service  to  Mabey  &  Johnson  Ltd,  UK  and","",""
"other 
companies","despite 
clear 
documentary 
evidence, 
including","the"
"Agreements  and  the  invoices  having  been  submitted  to  the  Assessor  by  the","",""
"Appellant  during  the  assessment  process.    In  my  view  the  Appellant  has","",""
"satisfied that it rendered services to Mabey & Johnson Ltd, UK and five other","",""
"companies  outside  Sri  Lanka  and  received  commission  income  in  foreign","",""
"currency  through  a  bank.  Accordingly,  I  am  of  the  view  that  the  profits  and","",""
"income earned by the Appellant from the provision of the services to Mabey &","",""
"Johnson  Ltd,  UK  and  five  other  foreign  companies  fall  within  the  scope  and","",""
"ambit of the tax exemption in section 13 (dddd) of the Inland Revenue Act.","",""
"Failure to comply with section 106 (11) of the Inland Revenue Act","",""
"[83]  The","learned  Additional  Solicitor  General  however,  submitted  at","the"
"hearing, without prejudice to his submissions that even if the Appellant is held","",""
"to be entitled to claim a tax exemption under section 13 (dddd) of the Act, the","",""
"Appellant  is  not  entitled  to  the  said  exemption,  as  a  result  of  its  failure  to","",""
"comply with section 106 (11) of the Act.","",""
"[84]  He  concedes,  however,  that  the  non-compliance  with  section  106  (11)","",""
"was not raised as a specific question of law by the Respondent, but since, the","",""
"matter was raised by the Appellant in its written submissions, he invited us to","",""
"deny  the  exemption  for  non-compliance  with  section  106  (11)  of  the  Inland","",""
"Revenue Act. His submission is that the Appellant has several businesses as","",""
