"that  the  TAC  disallowed  the  exemption  in  terms  of  section  13  (dddd)  of  the",""
"Inland Revenue Act for the following reasons:",""
"","1.  Mabey  &  Johnson  Co.  Ltd  had  a  permanent  establishment  (PE)  in  Sri"
"","Lanka  and 
therefore, 
the  Mabey  &  Johnson  Ltd, 
is  not  a  person  or"
"","partnership “completely outside Sri Lanka”;"
"2.","(i) The Appellant has not rendered any service to Mabey & Johnson Ltd,"
"","UK  and  the  service  rendered  by  the  Appellant  has  been  consumed  and"
"","utilized in Sri Lanka."
"","(
a) the  Appellant acted  as  an  indenting  agent for Mabey  &  Johnson Ltd,"
"","(local  branch)  and  also  as  an  intermediator  between  Mabey  &  Johnson"
"","Ltd and the Ministry of Highways and Road Development Authority;"
"","(
ii) The Appellant received the commission income only as a result of the"
"","goods purchased by the Ministry of Highways."
