"The  Commissioner  General  of","Inland  Revenue,  CA,  Tax,  Np.  28","/2013"
"decided on  16.07.2015  in  support  of his submission. Section 106  (11)  of  the","",""
"Inland  Revenue  Act,  No.  10  of  2006,  which  applies  in  the  relevant  period","",""
"reads as follows:","",""
"","“Where any person carries on or exercises more than one trade, business,",""
"profession  or  vocation  and","the  profits  and 
income 
from  such","trade,"
"","business,  profession  or  vocation  are  exempted  and  exempted  from  or",""
"","changeable  with  tax  at  different  rates,  such  person  shall  maintain  and",""
"","prepare  statements  of  amounts  in  a  manner  that  the  profits  and  income",""
"from each such activity may be separately identified”.","",""
