"","more than 183 days;","","","","","","","",""
"","(i) an agricultural or farming estate or plantation.","","","","","","","",""
"[40] Now the question is whether the mere registration of a branch office of","","","","","","","","",""
"Mabey & Johnson Ltd, UK in Sri Lanka can ipso facto constitute a PE in Sri","","","","","","","","",""
"Lanka within the meaning of Article 5 of the DTAA between the UK and Sri","","","","","","","","",""
"Lanka.  As  noted,  a  PE  is  defined  in  Article  5  (1)  of  the  DTAA  between  UK","","","","","","","","",""
"and  Sri","Lanka","and","in","terms","of","the","definition,","the","term“permanent"
"establishment”means  a  fixed  place  of  businessthrough  which  the  business","","","","","","","","",""
"of the enterprise is wholly or partly carried on. As noted, there are three","","","","","","","","",""
"distinct ways in which a permanent establishment (PE) can be established in","","","","","","","","",""
"terms of Article 5 of the DTAA between UK and Sri Lanka.","","","","","","","","",""
