"","","3",""
"Counsel;","Thushani  Machado for the","","3rd  Respondent - Appellant."
"","Wasantha Athapaththu for the  Petitioner Respondent.","",""
"","Suranga  Wimalasena  SSC for the Attorney General.","",""
"Argued  on:","2017-07-14","",""
"Decided on:","2017 - 08  - 30","",""
"","","JUDGMENT",""
"","P Padman Surasena l","",""
"The  Petitioner- Respondent (hereinafter sometimes referred to as the 3rd","","",""
"","Respondent)  had filed  an  application  in the  Provincial  High Court holden  at","",""
"","Rathnapura  praying for a writ of certiorari  to compel  the  1st  and  2nd","",""
"","Respondent-Respondents (hereinafter sometimes referred to as the 1st","",""
"","Respondent and  2nd  Respondent respectively) to revoke the permit and  or","",""
"","Jayabhumi  deed  No.  44535  issued  to the 3rd  Petitioner Respondent. This is","",""
"","so stated in  prayer c of the prayers in the application  made to the","",""
"Provincial  High Court.","","",""
