"•",""
"","13"
"","Apart  from  that,  it  is  relevant  to  note  that  the  learned  High  Court"
"","Judge  has  taken  into  consideration  the  Section  433  (a)  (1)  of the  Criminal"
"","Procedure  Act amended by Act No.  12  of 1990 also when he made the said"
"","Order."
"","Section 433 (a) (1) reads as follows:"
"","""In 
the  case  of  a  vehicle 
let  under  a  hire  purchase  or 
leasing"
"","agreement, the person registered as the absolute owner of such vehicle under"
"","the  Motor  Traffic  Act  (Chapter  203)  shall  be  deemed  to  be 
the  person"
"","entitled to possession of such vehicle for the purpose of this Chapter"""
"","A  closer  scrutiny  of this  section  reveals,  by  the  said  amendment the"
"","Legislature has intended to protect the rights of the Absolute Owner."
"","In  the  instant  case,  the  Senkadagala  Finance  Company  Ltd.  as 
the"
"","absolute owner of the vehicle has issued a  letter (P  5)  stating that they have"
"","no  objection  to  release  the  vehicle  to  the  Respondent,  as  there  is  a  hire"
"","purchase agreement between them and the Respondent."
"","On  perusal  of the  judgment  of the  learned  High  Court  Judge,  it  is"
"","apparent that the  learned High Court Judge  has taken into  consideration the"
"","affidavits and documents  filed  by both parties in the Magistrate's Court and"
"","has made his Judgment dated 14.11.2014."
"","As  such,  I  do  not  see  any  wrong  in the  manner in  which the  learned"
"","High Court has considered the facts  and the way in which he has applied the"
"","law in this instance."
