"","complaint in the present case was, that the Accused  (Musees) fraudently had","","","","","",""
"","obtained  the  possession  of the  vehicle  belonging  to  the  Appellant  together","","","","","",""
"","with  money,  whereby  had  cheated  Rs.1,850,0001-","","","","from","the  complainant.",""
"","The Counsel submitted that the offence has been committed by using the van","","","","","",""
"","and  the  money  of the  complainant  and  the  subject  matter  of the  offence  is","","","","","",""
"","the van bearing No.50  Sri  7295.","","","It is the  stance of the learned Counsel that","","",""
"","although the  van  in  question  was  taken  into  the  custody of the  Police  from","","","","","",""
"the Respondent, before the offences referred to  in B report were  committed,","","","","","","",""
"","the  van  was  in  the  custody  of the  Appellant.  The  learned  Counsel  for  the","","","","","",""
"Appellant","contended","that,","the","learned  Magistrate","having","taken","into"
"consideration","all","these","facts","and 
the 
decision","of  Silva","","vs.  O.I.C."
"","Thambuttegama (1991)  2  S.L.R.  83,  correctly  made  an  order to  release  the","","","","","",""
"","vehicle to the Appellant subject to a Surety Bond ofRs.2,000,0001-.","","","","","",""
