"•","","","","","","","","","",""
"","","","","","","","","","",""
"•","We","are","here","to","deal","only  with","substantial","points","of",""
"","","misdirection. ""","","","","","","","",""
"","","In  applying  the  principles  laid  down  in  the  exercise  of  appellate","","","","","","","",""
"","jurisdiction  in  these  binding  precedents,  this  Court,  after  much  thought,","","","","","","","","",""
"","concludes that the appeals of the 1st and  2nd appellants are devoid of merit","","","","","","","","",""
"","and ought to  be dismissed on that account.","","","","","","","","",""
"","","The convictions of the 1st  and  2nd  appellants and sentences imposed","","","","","","","",""
"","them  are  therefore  affirmed  by  this  Court  and  accordingly  their  appeals","","","","","","","","",""
"","stand dismissed .","","","","","","","","",""
"","","","","","","","JUDGE OF THE COURT OF APPEAL","","",""
"","HON. DEEPALI WIJESUNDERA, J.","","","","","","","","",""
"","I agree.","","","","","","","","",""
"","","","","","","","JUDGE OF THE COURT OF APPEAL","","",""
"","","","","","","","","","","77"
