"","prosecution  witnesses,  who  have  already  given  evidence  before","","","","","","","the"
"","predecessor of the  learned  trial Judge,  were recalled  when the succeeding","","","","","","",""
"","trial  Judge  commenced  his  hearing  of  the  partly  heard  trial.  It was  that","","","","","","",""
"","succeeding  trial  Judge  who  delivered  the  impugned  judgment.  That  was","","","","","","",""
"","an  opportunity  provided  to  the  succeeding  trial  Court by  the  appellants","","","","","","",""
"","themselves when they made app lication to  recall the witness under Section","","","","","","",""
"","48  of the Judicature  Act No.2 of 1978  as  amended. Therefore,  the  learned","","","","","","",""
"trial","Judge,  who","delivered","the","impugned","judgment,","has","had","the"
"opportunity  to  observe demeanour and deportment of these witnesses for","","","","","","","",""
"","himself, and opted to accept them as truthful and reliable witnesses.","","","","","","",""
