"","","3","","","","","",""
"T","he  respondents  did  not  come  to  contest  the  appeal,  and  the","","","","","","",""
"learned counsel for the appellant invited the Court to dispose of","","","","","","","",""
"the appeal on the written submissions filed before this Court.","","","","","","","",""
"The land in question is about 90 perches in extent.  There is no","","","","","","","",""
"dispute  that  the  1st  respondent’s  mother,  Lasia,  came  into  the","","","","","","","",""
"ancestral house of the land very long time ago (according to the","","","","","","","",""
"appellants  as  a  domestic  aide,  which  is  disputed  by  the  1st","","","","","","","",""
"respondent) and thereafter got married and lived there.  The 1st","","","","","","","",""
"respondent son (and another daughter who is not a party to this","","","","","","","",""
"case)  were  born  there.","","","It  appears  that  the  old  house  has","","","","",""
"disappeared  over  the  passage  of  time.    The  1st  respondent  has","","","","","","","",""
"also  later  got  married  and  living  there  having  constructed  a","","","","","","","",""
"house in the land.  Lasia was still living with the 1st respondent","","","","","","","",""
"son when this case was filed in the Magistrate’s Court.","","","","","","","",""
"The  1st  appellant  states  that  he  (together  with  the  2nd  and  3rd","","","","","","","",""
"appellants) became entitled to this land by deed marked 1,4,5V1","","","","","","","",""
"dated  28.11.1960,  and  thereafter  they  gifted  20  perches  and  6","","","","","","","",""
"perches  to  the  1st  respondent  and  his  wife  by  deeds  marked","","","","","","","",""
"1,4,5V2 and 1,4,5V3 dated 01.05.2008.  They also state that by","","","","","","","",""
"the","affidavit  marked","1,4,5V4","of","the","same","date,","the","1st"
"respondent  and  his  wife  promised  not  to  claim  rights  to  the","","","","","","","",""
"other  portions  of","the","","land  except","","the  above-mentioned  26","","",""
"perches.  It is the position of the 1st respondent that he and his","","","","","","","",""
"wife  have","signed","those  documents  at","","","the","request  of","","the"
"appellants without understanding the contents of them.","","","","","","","",""
"Thereafter  the  appellants  have  sold  15  perches  of  this  land  to","","","","","","","",""
"the 2nd and 3rd respondents by deed No.680 dated 11.04.2011.","","","","","","","",""
