"The  witness  Wickramage  Piyasena,  the  husband  of  the  5th  Defendant  who","","","","","","","","","","",""
"testified on behalf of the 5th Defendant, had admitted in cross-examination that","","","","","","","","","","",""
"a","land  called  Gonnagahamulanahena","","","","","is  situated  to  the  west  of  the","","","","","land"
"surveyed.","","","","","","","","","","",""
"Therefore,  on  a  balance  of  probabilities  of  evidence  one  can  come  to  the","","","","","","","","","","",""
"conclusion  that  the  land  to  the  west  of  the  land  surveyed  as  the  corpus  is","","","","","","","","","","",""
"Gonnagahamulanehena as shown in the Preliminary Plan and Mala Ela separates","","","","","","","","","","",""
"Gonnagahamulanehena from the land surveyed. According to the description in","","","","","","","","","","",""
"the schedule to the Plaint, the western boundary of the corpus is the Mala Ela","","","","","","","","","","",""
"which separates the corpus from Gonnagahamulane hena.","","","","","","","","","","",""
"It 
is","the","case 
of","the","5th","Defendant","that","the","land","","surveyed","is"
"Gonnagahamulanehena  and  not  Tikittadeniya.  The  5th  Defendant’s  husband","","","","","","","","","","",""
"who testified on behalf of the 5th Defendant stated in evidence that the land","","","","","","","","","","",""
"surveyed in the Preliminary Survey and the land shown in the Preliminary Plan","","","","","","","","","","",""
"is Gonnagahamulanehena and not Tikittadeniyahena. In the re-examination this","","","","","","","","","","",""
"witness had stated thus,","","","","","","","","","","",""
"“කරුණාරේන මහතාතේ පිඹුතග තපන්වා තිතෙනවා ෙස්ත්‍රනාහිර මායිමට ටිකිේතා ත නිය","","","","","","","","","","",""
"තහරන කියා. එය තෙදුම නඩුවට ස්ත්‍මෙන්ධ්‍ ඉඩම”.","","","","","","","","","","",""
"Therefore, this witness had stated that the land shown in the Preliminary Plan","","","","","","","","","","",""
"as Tikittadeniyahena to the west of the land surveyed is the land which was the","","","","","","","","","","",""
"subject of the Partition action and which is owned by the Plaintiff and  the 1st","","","","","","","","","","",""
"Defendant.","","","","","","","","","","",""
"If that is the corpus in this case, the land surveyed as the corpus should be a land","","","","","","","","","","",""
"called Andagalahena, according to the description in the schedule to the Plaint","","","","","","","","","","",""
"and","the","description","in","the","Plaintiff’s","deeds","and","not","a","land","called"
"Gonnagahamulanahena.  If  that  is  the  corpus  in  this  case,  Mala  Ela  should  be","","","","","","","","","","",""
"situated to the west of that land and Gonnagahamulanehena should be situated","","","","","","","","","","",""
"to the west of Mala Ela. But according to Plan marked ‘X’ Mala Ela is situated to","","","","","","","","","","",""
"the East of that land and Gonnagahamula hena is situated to the south of that","","","","","","","","","","",""
"land. Although the Plaintiff in cross-examination had admitted the Plan marked","","","","","","","","","","",""
"5වි1, the 5th Defendant had failed to superimpose that Plan on the Preliminary","","","","","","","","","","",""
"Plan  marked  ‘X’.  Therefore,  there  is  no  link  between  the  two  Plans  and  one","","","","","","","","","","",""
"cannot come to any conclusion after comparing 5වි1 with the Preliminary Plan.","","","","","","","","","","",""
"If it is the case of the 5th Defendant that the land shown in the Preliminary Plan","","","","","","","","","","",""
"is  Gonnagahamulanahena  and  not  Tikittadeniyahena,  the  5th  Defendant  had","","","","","","","","","","",""
